Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing_Position,Minute,At_score,Type,Goal_assist
10-Nov,Copa del Rey,4th round,11-10-10,H,Real Madrid,Real Murcia CF,5:01,,76,3:00,Left-footed shot,Angel Di Maria
10-Nov,LaLiga,12,11/20/10,H,Real Madrid,Athletic Bilbao,5:01,LW,30,2:00,Left-footed shot,Mesut Ozil
10-Nov,LaLiga,12,11/20/10,H,Real Madrid,Athletic Bilbao,5:01,LW,62,4:01,Direct free kick,
10-Nov,LaLiga,12,11/20/10,H,Real Madrid,Athletic Bilbao,5:01,LW,90+1,5:01,Penalty,
10-Nov,UEFA Champions League,Group Stage,11/23/10,A,Real Madrid,Ajax Amsterdam,0:04,LW,70,0:03,Left-footed shot,Angel Di Maria
10-Nov,UEFA Champions League,Group Stage,11/23/10,A,Real Madrid,Ajax Amsterdam,0:04,LW,81,0:04,Penalty,
10-Nov,LaLiga,14,12-04-10,H,Real Madrid,Valencia CF,2:00,LW,72,1:00,Left-footed shot,Mesut Ozil
10-Nov,LaLiga,14,12-04-10,H,Real Madrid,Valencia CF,2:00,LW,86,2:00,Right-footed shot,
10-Nov,UEFA Champions League,Group Stage,12-08-10,H,Real Madrid,AJ Auxerre,4:00,LW,49,2:00,Right-footed shot,Marcelo
10-Nov,LaLiga,15,12-12-10,A,Real Madrid,Real Zaragoza,1:03,LW,43,0:02,Direct free kick,
10-Nov,Copa del Rey,last 16,12/22/10,H,Real Madrid,Levante UD,8:00,LW,44,4:00,Right-footed shot,Karim Benzema
10-Nov,Copa del Rey,last 16,12/22/10,H,Real Madrid,Levante UD,8:00,LW,71,6:00,Right-footed shot,Angel Di Maria
10-Nov,Copa del Rey,last 16,12/22/10,H,Real Madrid,Levante UD,8:00,LW,73,7:00,Right-footed shot,Karim Benzema
10-Nov,LaLiga,17,01-03-11,A,Real Madrid,Getafe CF,2:03,LW,11,0:01,Penalty,
10-Nov,LaLiga,17,01-03-11,A,Real Madrid,Getafe CF,2:03,LW,57,1:03,Right-footed shot,Karim Benzema
10-Nov,LaLiga,18,01-09-11,H,Real Madrid,Villarreal CF,4:02,LW,10,1:01,Right-footed shot,Mesut Ozil
10-Nov,LaLiga,18,01-09-11,H,Real Madrid,Villarreal CF,4:02,LW,45,2:02,Header,Xabi Alonso
10-Nov,LaLiga,18,01-09-11,H,Real Madrid,Villarreal CF,4:02,LW,79,3:02,Left-footed shot,Kaka
10-Nov,Copa del Rey,Quarter-Finals,1/13/11,H,Real Madrid,Atletico de Madrid,3:01,LW,60,2:01,Right-footed shot,Mesut Ozil
10-Nov,Copa del Rey,Quarter-Finals,1/20/11,A,Real Madrid,Atletico de Madrid,0:01,CF,22,0:01,Right-footed shot,Sergio Ramos
10-Nov,LaLiga,22,02-06-11,H,Real Madrid,Real Sociedad,4:01,LW,20,2:00,Left-footed shot,Kaka
10-Nov,LaLiga,22,02-06-11,H,Real Madrid,Real Sociedad,4:01,LW,42,3:00,Header,Mesut Ozil
10-Nov,LaLiga,26,03-03-11,H,Real Madrid,Malaga CF,7:00,LW,50,4:00,Left-footed shot,Mesut Ozil
10-Nov,LaLiga,26,03-03-11,H,Real Madrid,Malaga CF,7:00,LW,67,6:00,Penalty,
10-Nov,LaLiga,26,03-03-11,H,Real Madrid,Malaga CF,7:00,LW,76,7:00,Right-footed shot,Sergio Canales
10-Nov,UEFA Champions League,Quarter-Finals,04-05-11,H,Real Madrid,Tottenham Hotspur,4:00,LW,87,4:00,Right-footed shot,Kaka
10-Nov,LaLiga,31,04-09-11,A,Real Madrid,Athletic Bilbao,0:03,CF,70,0:03,Right-footed shot,Esteban Granero
10-Nov,UEFA Champions League,Quarter-Finals,4/13/11,A,Real Madrid,Tottenham Hotspur,0:01,RW,50,0:01,Right-footed shot,Sami Khedira
10-Nov,LaLiga,32,4/16/11,H,Real Madrid,FC Barcelona,1:01,LW,82,1:01,Penalty,
10-Nov,Copa del Rey,Final,4/20/11,A,Real Madrid,FC Barcelona,0:1 AET,CF,103,0:01,Header,Angel Di Maria
10-Nov,LaLiga,35,05-07-11,A,Real Madrid,Sevilla FC,2:06,LW,30,0:02,Right-footed shot,Pepe
10-Nov,LaLiga,35,05-07-11,A,Real Madrid,Sevilla FC,2:06,LW,64,1:04,Right-footed shot,
10-Nov,LaLiga,35,05-07-11,A,Real Madrid,Sevilla FC,2:06,LW,70,1:05,Right-footed shot,Mesut Ozil
10-Nov,LaLiga,35,05-07-11,A,Real Madrid,Sevilla FC,2:06,LW,76,1:06,Right-footed shot,Karim Benzema
10-Nov,LaLiga,36,05-10-11,H,Real Madrid,Getafe CF,4:00,LW,23,1:00,Header,Mesut Ozil
10-Nov,LaLiga,36,05-10-11,H,Real Madrid,Getafe CF,4:00,LW,57,2:00,Left-footed shot,Mesut Ozil
10-Nov,LaLiga,36,05-10-11,H,Real Madrid,Getafe CF,4:00,LW,90+1,4:00,Penalty,
10-Nov,LaLiga,37,5/15/11,A,Real Madrid,Villarreal CF,1:03,CF,22,0:02,Direct free kick,
10-Nov,LaLiga,37,5/15/11,A,Real Madrid,Villarreal CF,1:03,CF,90,1:03,Direct free kick,
10-Nov,LaLiga,38,5/21/11,H,Real Madrid,UD Almeria,8:01,LW,4,1:00,Right-footed shot,Sergio Ramos
10-Nov,LaLiga,38,5/21/11,H,Real Madrid,UD Almeria,8:01,LW,76,7:01,Right-footed shot,Sergio Ramos
11-Dec,Supercopa,final,8/17/11,A,Real Madrid,FC Barcelona,3:02,LW,20,1:01,Right-footed shot,Karim Benzema
11-Dec,LaLiga,2,8/28/11,A,Real Madrid,Real Zaragoza,0:06,LW,23,0:01,Left-footed shot,Mesut Ozil
11-Dec,LaLiga,2,8/28/11,A,Real Madrid,Real Zaragoza,0:06,LW,70,0:04,Right-footed shot,Angel Di Maria
11-Dec,LaLiga,2,8/28/11,A,Real Madrid,Real Zaragoza,0:06,LW,86,0:06,Right-footed shot,Kaka
11-Dec,LaLiga,3,09-10-11,H,Real Madrid,Getafe CF,4:02,LW,59,2:01,Penalty,
11-Dec,LaLiga,6,9/24/11,H,Real Madrid,Rayo Vallecano,6:02,LW,39,1:01,Left-footed shot,Kaka
11-Dec,LaLiga,6,9/24/11,H,Real Madrid,Rayo Vallecano,6:02,LW,51,3:01,Penalty,
11-Dec,LaLiga,6,9/24/11,H,Real Madrid,Rayo Vallecano,6:02,LW,84,6:02,Penalty,
11-Dec,UEFA Champions League,Group Stage,9/27/11,H,Real Madrid,Ajax Amsterdam,3:00,LW,25,1:00,Right-footed shot,Karim Benzema
11-Dec,LaLiga,9,10/22/11,A,Real Madrid,Malaga CF,0:04,LW,24,0:02,Left-footed shot,Angel Di Maria
11-Dec,LaLiga,9,10/22/11,A,Real Madrid,Malaga CF,0:04,LW,28,0:03,Right-footed shot,Xabi Alonso
11-Dec,LaLiga,9,10/22/11,A,Real Madrid,Malaga CF,0:04,LW,38,0:04,Right-footed shot,Sergio Ramos
11-Dec,UEFA Champions League,Group Stage,11-02-11,A,Real Madrid,Olympique Lyon,0:02,LW,25,0:01,Direct free kick,
11-Dec,UEFA Champions League,Group Stage,11-02-11,A,Real Madrid,Olympique Lyon,0:02,LW,69,0:02,Penalty,
11-Dec,LaLiga,12,11-06-11,H,Real Madrid,CA Osasuna,7:01,LW,23,1:00,Header,Angel Di Maria
11-Dec,LaLiga,12,11-06-11,H,Real Madrid,CA Osasuna,7:01,LW,55,4:01,Penalty,
11-Dec,LaLiga,12,11-06-11,H,Real Madrid,CA Osasuna,7:01,LW,58,5:01,Header,alvaro Arbeloa
11-Dec,LaLiga,13,11/19/11,A,Real Madrid,Valencia CF,2:03,LW,79,1:03,Right-footed shot,Pepe
11-Dec,LaLiga,14,11/26/11,H,Real Madrid,Atletico de Madrid,4:01,LW,24,1:01,Penalty,
11-Dec,LaLiga,14,11/26/11,H,Real Madrid,Atletico de Madrid,4:01,LW,82,4:01,Penalty,
11-Dec,LaLiga,15,12-03-11,A,Real Madrid,Sporting GijÃ³n,0:03,LW,65,0:02,Right-footed shot,Angel Di Maria
11-Dec,Copa del Rey,4th round,12/13/11,A,Real Madrid,SD Ponferradina,0:02,LW,74,0:02,Left-footed shot,Gonzalo Higuain
11-Dec,LaLiga,17,12/17/11,A,Real Madrid,Sevilla FC,2:06,LW,10,0:01,Right-footed shot,Angel Di Maria
11-Dec,LaLiga,17,12/17/11,A,Real Madrid,Sevilla FC,2:06,LW,41,0:03,Right-footed shot,Karim Benzema
11-Dec,LaLiga,17,12/17/11,A,Real Madrid,Sevilla FC,2:06,LW,86,1:05,Penalty,
11-Dec,LaLiga,18,01-07-12,H,Real Madrid,Granada CF,5:01,LW,89,5:01,Right-footed shot,
11-Dec,Copa del Rey,Quarter-Finals,1/18/12,H,Real Madrid,FC Barcelona,1:02,LW,11,1:00,Left-footed shot,Karim Benzema
11-Dec,LaLiga,1,1/22/12,H,Real Madrid,Athletic Bilbao,4:01,LW,46,2:01,Penalty,
11-Dec,LaLiga,1,1/22/12,H,Real Madrid,Athletic Bilbao,4:01,LW,67,3:01,Penalty,
11-Dec,Copa del Rey,Quarter-Finals,1/25/12,A,Real Madrid,FC Barcelona,2:02,LW,68,2:01,Right-footed shot,Mesut Ozil
11-Dec,LaLiga,21,1/28/12,H,Real Madrid,Real Zaragoza,3:01,LW,48,2:01,Right-footed shot,Mesut Ozil
11-Dec,LaLiga,23,02-12-12,H,Real Madrid,Levante UD,4:02,LW,45,1:01,Penalty,
11-Dec,LaLiga,23,02-12-12,H,Real Madrid,Levante UD,4:02,LW,50,2:01,Header,Gonzalo Higuain
11-Dec,LaLiga,23,02-12-12,H,Real Madrid,Levante UD,4:02,LW,57,3:01,Right-footed shot,Fabio CoentrÃ£o
11-Dec,LaLiga,24,2/18/12,H,Real Madrid,Racing Santander,4:00,LW,6,1:00,Header,Kaka
11-Dec,UEFA Champions League,last 16,2/21/12,A,Real Madrid,CSKA Moscow,1:01,LW,28,0:01,Left-footed shot,Fabio CoentrÃ£o
11-Dec,LaLiga,25,2/26/12,A,Real Madrid,Rayo Vallecano,0:01,LW,53,0:01,Right-footed shot,
11-Dec,LaLiga,26,03-04-12,H,Real Madrid,RCD Espanyol Barcelona,5:00,LW,23,1:00,Left-footed shot,Gonzalo Higuain
11-Dec,LaLiga,27,03-10-12,A,Real Madrid,Real Betis Balompie,2:03,LW,52,1:02,Left-footed shot,Marcelo
11-Dec,LaLiga,27,03-10-12,A,Real Madrid,Real Betis Balompie,2:03,LW,73,2:03,Left-footed shot,
11-Dec,UEFA Champions League,last 16,3/14/12,H,Real Madrid,CSKA Moscow,4:01,LW,55,2:00,Right-footed shot,Sergio Ramos
11-Dec,UEFA Champions League,last 16,3/14/12,H,Real Madrid,CSKA Moscow,4:01,LW,90+4,4:01,Right-footed shot,Karim Benzema
11-Dec,LaLiga,29,3/21/12,A,Real Madrid,Villarreal CF,1:01,LW,61,0:01,Right-footed shot,Mesut Ozil
11-Dec,LaLiga,30,3/24/12,H,Real Madrid,Real Sociedad,5:01,LW,32,2:00,Right-footed shot,Kaka
11-Dec,LaLiga,30,3/24/12,H,Real Madrid,Real Sociedad,5:01,LW,55,5:01,Right-footed shot,Gonzalo Higuain
11-Dec,LaLiga,31,3/31/12,A,Real Madrid,CA Osasuna,1:05,LW,37,0:02,Long distance kick,Xabi Alonso
11-Dec,LaLiga,31,3/31/12,A,Real Madrid,CA Osasuna,1:05,LW,70,1:04,Direct free kick,
11-Dec,UEFA Champions League,Quarter-Finals,04-04-12,H,Real Madrid,APOEL Nicosia,5:02,LW,26,1:00,Right-footed shot,Marcelo
11-Dec,UEFA Champions League,Quarter-Finals,04-04-12,H,Real Madrid,APOEL Nicosia,5:02,LW,75,3:01,Direct free kick,
11-Dec,LaLiga,33,04-11-12,A,Real Madrid,Atletico de Madrid,1:04,LW,24,0:01,Direct free kick,
11-Dec,LaLiga,33,04-11-12,A,Real Madrid,Atletico de Madrid,1:04,LW,67,1:02,Long distance kick,
11-Dec,LaLiga,33,04-11-12,A,Real Madrid,Atletico de Madrid,1:04,LW,82,1:03,Penalty,
11-Dec,LaLiga,34,4/14/12,H,Real Madrid,Sporting GijÃ³n,3:01,LW,74,2:01,Header,Angel Di Maria
11-Dec,LaLiga,35,4/21/12,A,Real Madrid,FC Barcelona,1:02,LW,73,1:02,Right-footed shot,Mesut Ozil
11-Dec,UEFA Champions League,Semi-Finals,4/25/12,H,Real Madrid,Bayern Munich,3:4 on pens,LW,6,1:00,Penalty,
11-Dec,UEFA Champions League,Semi-Finals,4/25/12,H,Real Madrid,Bayern Munich,3:4 on pens,LW,14,2:00,Right-footed shot,Mesut Ozil
11-Dec,LaLiga,36,4/29/12,H,Real Madrid,Sevilla FC,3:00,LW,19,1:00,Right-footed shot,Karim Benzema
11-Dec,LaLiga,20,05-02-12,A,Real Madrid,Athletic Bilbao,0:03,LW,49,0:03,Header,Xabi Alonso
11-Dec,LaLiga,37,05-05-12,A,Real Madrid,Granada CF,1:02,LW,81,1:01,Penalty,
11-Dec,LaLiga,38,5/13/12,H,Real Madrid,RCD Mallorca,4:01,LW,18,1:00,Header,Marcelo
Dec-13,Supercopa,final,8/23/12,A,Real Madrid,FC Barcelona,3:02,LW,55,0:01,Header,Mesut Ozil
Dec-13,Supercopa,final,8/29/12,H,Real Madrid,FC Barcelona,2:01,LW,19,2:00,Right-footed shot,Sami Khedira
Dec-13,LaLiga,3,09-02-12,H,Real Madrid,Granada CF,3:00,LW,25,1:00,Right-footed shot,Jose CallejÃ³n
Dec-13,LaLiga,3,09-02-12,H,Real Madrid,Granada CF,3:00,LW,53,2:00,Left-footed shot,
Dec-13,UEFA Champions League,Group Stage,9/18/12,H,Real Madrid,Manchester City,3:02,LW,90,3:02,Right-footed shot,Marcelo
Dec-13,LaLiga,5,9/24/12,A,Real Madrid,Rayo Vallecano,0:02,LW,69,0:02,Penalty,
Dec-13,LaLiga,6,9/30/12,H,Real Madrid,Deportivo de La CoruÃ±a,5:01,LW,23,1:01,Penalty,
Dec-13,LaLiga,6,9/30/12,H,Real Madrid,Deportivo de La CoruÃ±a,5:01,LW,44,3:01,Header,Sergio Ramos
Dec-13,LaLiga,6,9/30/12,H,Real Madrid,Deportivo de La CoruÃ±a,5:01,LW,84,5:01,Penalty,
Dec-13,UEFA Champions League,Group Stage,10-03-12,A,Real Madrid,Ajax Amsterdam,1:04,LW,42,0:01,Right-footed shot,Karim Benzema
Dec-13,UEFA Champions League,Group Stage,10-03-12,A,Real Madrid,Ajax Amsterdam,1:04,LW,79,1:03,Right-footed shot,Karim Benzema
Dec-13,UEFA Champions League,Group Stage,10-03-12,A,Real Madrid,Ajax Amsterdam,1:04,LW,81,1:04,Left-footed shot,Sami Khedira
Dec-13,LaLiga,7,10-07-12,A,Real Madrid,FC Barcelona,2:02,LW,22,0:01,Left-footed shot,Karim Benzema
Dec-13,LaLiga,7,10-07-12,A,Real Madrid,FC Barcelona,2:02,LW,66,2:02,Right-footed shot,Mesut Ozil
Dec-13,LaLiga,8,10/20/12,H,Real Madrid,Celta de Vigo,2:00,LW,67,2:00,Penalty,
Dec-13,UEFA Champions League,Group Stage,10/24/12,A,Real Madrid,Borussia Dortmund,2:01,LW,38,1:01,Right-footed shot,Mesut Ozil
Dec-13,LaLiga,9,10/28/12,A,Real Madrid,RCD Mallorca,0:05,LW,22,0:02,Right-footed shot,Gonzalo Higuain
Dec-13,LaLiga,9,10/28/12,A,Real Madrid,RCD Mallorca,0:05,LW,73,0:04,Right-footed shot,Gonzalo Higuain
Dec-13,LaLiga,11,11-11-12,A,Real Madrid,Levante UD,1:02,CF,20,0:01,Right-footed shot,
Dec-13,LaLiga,14,12-01-12,H,Real Madrid,Atletico de Madrid,2:00,LW,16,1:00,Direct free kick,
Dec-13,UEFA Champions League,Group Stage,12-04-12,H,Real Madrid,Ajax Amsterdam,4:01,LW,13,1:00,Right-footed shot,Karim Benzema
Dec-13,Copa del Rey,last 16,12-12-12,A,Real Madrid,Celta de Vigo,2:01,LW,87,2:01,Left-footed shot,Xabi Alonso
Dec-13,LaLiga,16,12/16/12,H,Real Madrid,RCD Espanyol Barcelona,2:02,CF,45,1:01,Right-footed shot,Sami Khedira
Dec-13,LaLiga,18,01-06-13,H,Real Madrid,Real Sociedad,4:03,LW ,67,3:02,Left-footed shot,Karim Benzema
Dec-13,LaLiga,18,01-06-13,H,Real Madrid,Real Sociedad,4:03,LW ,70,4:02,Direct free kick,
Dec-13,Copa del Rey,last 16,01-09-13,H,Real Madrid,Celta de Vigo,4:00,LW,2,1:00,Right-footed shot,alvaro Arbeloa
Dec-13,Copa del Rey,last 16,01-09-13,H,Real Madrid,Celta de Vigo,4:00,LW,24,2:00,Left-footed shot,Luka Modric
Dec-13,Copa del Rey,last 16,01-09-13,H,Real Madrid,Celta de Vigo,4:00,LW,87,3:00,Left-footed shot,Gonzalo Higuain
Dec-13,LaLiga,20,1/20/13,A,Real Madrid,Valencia CF,0:05,LW,35,0:03,Left-footed shot,Fabio CoentrÃ£o
Dec-13,LaLiga,20,1/20/13,A,Real Madrid,Valencia CF,0:05,LW,41,0:04,Right-footed shot,Mesut Ozil
Dec-13,LaLiga,21,1/27/13,H,Real Madrid,Getafe CF,4:00,LW,62,2:00,Left-footed shot,Mesut Ozil
Dec-13,LaLiga,21,1/27/13,H,Real Madrid,Getafe CF,4:00,LW,65,3:00,Header,Angel Di Maria
Dec-13,LaLiga,21,1/27/13,H,Real Madrid,Getafe CF,4:00,LW,72,4:00,Penalty,
Dec-13,LaLiga,23,02-09-13,H,Real Madrid,Sevilla FC,4:01,LW,26,2:00,Left-footed shot,Kaka
Dec-13,LaLiga,23,02-09-13,H,Real Madrid,Sevilla FC,4:01,LW,46,3:00,Left-footed shot,alvaro Arbeloa
Dec-13,LaLiga,23,02-09-13,H,Real Madrid,Sevilla FC,4:01,LW,59,4:00,Right-footed shot,Gonzalo Higuain
Dec-13,UEFA Champions League,last 16,2/13/13,H,Real Madrid,Manchester United,1:01,LW,30,1:01,Header,Angel Di Maria
Dec-13,Copa del Rey,Semi-Finals,2/26/13,A,Real Madrid,FC Barcelona,1:03,LW,12,0:01,Penalty,
Dec-13,Copa del Rey,Semi-Finals,2/26/13,A,Real Madrid,FC Barcelona,1:03,LW,57,0:02,Left-footed shot,
Dec-13,UEFA Champions League,last 16,03-05-13,A,Real Madrid,Manchester United,1:02,LW,69,1:02,Right-footed shot,Gonzalo Higuain
Dec-13,LaLiga,27,03-10-13,A,Real Madrid,Celta de Vigo,1:02,LW,61,0:01,Left-footed shot,Jose CallejÃ³n
Dec-13,LaLiga,27,03-10-13,A,Real Madrid,Celta de Vigo,1:02,LW,71,1:02,Penalty,
Dec-13,LaLiga,28,3/16/13,H,Real Madrid,RCD Mallorca,5:02,LW,52,2:02,Header,Mesut Ozil
Dec-13,LaLiga,29,3/30/13,A,Real Madrid,Real Zaragoza,1:01,LW,38,1:01,Long distance kick,
Dec-13,UEFA Champions League,Quarter-Finals,04-03-13,H,Real Madrid,Galatasaray,3:00,LW,9,1:00,Left-footed shot,Mesut Ozil
Dec-13,LaLiga,30,04-06-13,H,Real Madrid,Levante UD,5:01,CF,84,3:01,Right-footed shot,Gonzalo Higuain
Dec-13,UEFA Champions League,Quarter-Finals,04-09-13,A,Real Madrid,Galatasaray,3:02,LW,8,0:01,Right-footed shot,Sami Khedira
Dec-13,UEFA Champions League,Quarter-Finals,04-09-13,A,Real Madrid,Galatasaray,3:02,LW,90+2,3:02,Right-footed shot,Karim Benzema
Dec-13,LaLiga,31,4/14/13,A,Real Madrid,Athletic Bilbao,0:03,LW,2,0:01,Direct free kick,
Dec-13,LaLiga,31,4/14/13,A,Real Madrid,Athletic Bilbao,0:03,LW,68,0:02,Header,Xabi Alonso
Dec-13,UEFA Champions League,Semi-Finals,4/24/13,A,Real Madrid,Borussia Dortmund,4:01,LW,43,1:01,Right-footed shot,Gonzalo Higuain
Dec-13,LaLiga,34,05-04-13,H,Real Madrid,Real Valladolid CF,4:03,LW,32,2:01,Header,Angel Di Maria
Dec-13,LaLiga,34,05-04-13,H,Real Madrid,Real Valladolid CF,4:03,LW,70,4:02,Header,Mesut Ozil
Dec-13,LaLiga,36,05-08-13,H,Real Madrid,Malaga CF,6:02,LW ,26,2:01,Right-footed shot,Xabi Alonso
Dec-13,Copa del Rey,Final,5/17/13,A,Real Madrid,Atletico de Madrid,2:1 AET,LW,14,0:01,Header,Luka Modric
13/14,LaLiga,3,09-01-13,H,Real Madrid,Athletic Bilbao,3:01,LW,45,2:00,Header,Angel Di Maria
13/14,LaLiga,4,9/14/13,A,Real Madrid,Villarreal CF,2:02,LW,64,1:02,Right-footed shot,
13/14,UEFA Champions League,Group Stage,9/17/13,A,Real Madrid,Galatasaray,1:06,LW,63,0:03,Left-footed shot,Isco
13/14,UEFA Champions League,Group Stage,9/17/13,A,Real Madrid,Galatasaray,1:06,LW,66,0:04,Tap-in,Sergio Ramos
13/14,UEFA Champions League,Group Stage,9/17/13,A,Real Madrid,Galatasaray,1:06,LW,90,1:06,Left-footed shot,Karim Benzema
13/14,LaLiga,5,9/22/13,H,Real Madrid,Getafe CF,4:01,LW,34,2:01,Penalty,
13/14,LaLiga,5,9/22/13,H,Real Madrid,Getafe CF,4:01,LW,90,4:01,Right-footed shot,Sami Khedira
13/14,LaLiga,6,9/25/13,A,Real Madrid,Elche CF,1:02,LW,51,0:01,Direct free kick,
13/14,LaLiga,6,9/25/13,A,Real Madrid,Elche CF,1:02,LW,90+6,1:02,Penalty,
13/14,UEFA Champions League,Group Stage,10-02-13,H,Real Madrid,FC Copenhagen,4:00,LW,21,1:00,Header,Marcelo
13/14,UEFA Champions League,Group Stage,10-02-13,H,Real Madrid,FC Copenhagen,4:00,LW,65,2:00,Header,Angel Di Maria
13/14,LaLiga,8,10-05-13,A,Real Madrid,Levante UD,2:03,LW,90+4,2:03,Right-footed shot,Luka Modric
13/14,LaLiga,9,10/19/13,H,Real Madrid,Malaga CF,2:00,LW,90+1,2:00,Penalty,
13/14,UEFA Champions League,Group Stage,10/23/13,H,Real Madrid,Juventus FC,2:01,LW,4,1:00,Right-footed shot,Angel Di Maria
13/14,UEFA Champions League,Group Stage,10/23/13,H,Real Madrid,Juventus FC,2:01,LW,29,2:01,Penalty,
13/14,LaLiga,11,10/30/13,H,Real Madrid,Sevilla FC,7:03,LW,31,3:00,Penalty,
13/14,LaLiga,11,10/30/13,H,Real Madrid,Sevilla FC,7:03,LW,60,5:02,Right-footed shot,Gareth Bale
13/14,LaLiga,11,10/30/13,H,Real Madrid,Sevilla FC,7:03,LW,71,6:03,Right-footed shot,Karim Benzema
13/14,LaLiga,12,11-02-13,A,Real Madrid,Rayo Vallecano,2:03,LW,3,0:01,Right-footed shot,Luka Modric
13/14,LaLiga,12,11-02-13,A,Real Madrid,Rayo Vallecano,2:03,LW,48,0:03,Right-footed shot,Gareth Bale
