Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing_Position,Minute,At_score,Type,Goal_assist
13/14,UEFA Champions League,Group Stage,11-05-13,A,Real Madrid,Juventus FC,2:02,LW,52,1:01,Right-footed shot,Karim Benzema
13/14,LaLiga,13,11-09-13,H,Real Madrid,Real Sociedad,5:01,LW,12,1:00,Right-footed shot,Karim Benzema
13/14,LaLiga,13,11-09-13,H,Real Madrid,Real Sociedad,5:01,LW,27,3:00,Penalty,
13/14,LaLiga,13,11-09-13,H,Real Madrid,Real Sociedad,5:01,LW,76,5:01,Direct free kick,
13/14,LaLiga,14,11/23/13,A,Real Madrid,UD Almeria,0:05,LW,3,0:01,Left-footed shot,Isco
13/14,UEFA Champions League,Group Stage,12-10-13,A,Real Madrid,FC Copenhagen,0:02,LW,48,0:02,Right-footed shot,Pepe
13/14,LaLiga,17,12/22/13,A,Real Madrid,Valencia CF,2:03,LW,40,1:02,Header,Angel Di Maria
13/14,LaLiga,18,01-06-14,H,Real Madrid,Celta de Vigo,3:00,LW,82,2:00,Right-footed shot,Daniel Carvajal
13/14,LaLiga,18,01-06-14,H,Real Madrid,Celta de Vigo,3:00,LW,90,3:00,Right-footed shot,Gareth Bale
13/14,Copa del Rey,last 16,1/15/14,A,Real Madrid,CA Osasuna,0:02,LW,22,0:01,Direct free kick,
13/14,LaLiga,20,1/18/14,A,Real Madrid,Real Betis Balompie,0:05,LW,10,0:01,Right-footed shot,Angel Di Maria
13/14,LaLiga,21,1/25/14,H,Real Madrid,Granada CF,2:00,LW,57,1:00,Right-footed shot,Luka Modric
13/14,Copa del Rey,Semi-Finals,02-11-14,A,Real Madrid,Atletico de Madrid,0:02,LW,6,0:01,Penalty,
13/14,Copa del Rey,Semi-Finals,02-11-14,A,Real Madrid,Atletico de Madrid,0:02,LW,15,0:02,Penalty,
13/14,UEFA Champions League,last 16,2/26/14,A,Real Madrid,FC Schalke 04,1:06,LW,52,0:03,Left-footed shot,Gareth Bale
13/14,UEFA Champions League,last 16,2/26/14,A,Real Madrid,FC Schalke 04,1:06,LW,89,0:06,Right-footed shot,Karim Benzema
13/14,LaLiga,26,03-02-14,A,Real Madrid,Atletico de Madrid,2:02,LW,82,2:02,Right-footed shot,Gareth Bale
13/14,LaLiga,27,03-09-14,H,Real Madrid,Levante UD,3:00,LW,11,1:00,Header,Angel Di Maria
13/14,LaLiga,28,3/15/14,A,Real Madrid,Malaga CF,0:01,LW,23,0:01,Right-footed shot,Gareth Bale
13/14,UEFA Champions League,last 16,3/18/14,H,Real Madrid,FC Schalke 04,3:01,LW,22,1:00,Right-footed shot,Gareth Bale
13/14,UEFA Champions League,last 16,3/18/14,H,Real Madrid,FC Schalke 04,3:01,LW,74,2:01,Right-footed shot,
13/14,LaLiga,29,3/23/14,H,Real Madrid,FC Barcelona,3:04,LW,55,3:02,Penalty,
13/14,LaLiga,30,3/26/14,A,Real Madrid,Sevilla FC,2:01,LW,14,0:01,Direct free kick,
13/14,LaLiga,31,3/29/14,H,Real Madrid,Rayo Vallecano,5:00,LW,15,1:00,Right-footed shot,Gareth Bale
13/14,UEFA Champions League,Quarter-Finals,04-02-14,H,Real Madrid,Borussia Dortmund,3:00,LW,57,3:00,Left-footed shot,Luka Modric
13/14,LaLiga,35,4/26/14,H,Real Madrid,CA Osasuna,4:00,LW,6,1:00,Long distance kick,Angel Di Maria
13/14,LaLiga,35,4/26/14,H,Real Madrid,CA Osasuna,4:00,LW,52,2:00,Long distance kick,Isco
13/14,UEFA Champions League,Semi-Finals,4/29/14,A,Real Madrid,Bayern Munich,0:04,LW,34,0:03,Counter attack goal,Gareth Bale
13/14,UEFA Champions League,Semi-Finals,4/29/14,A,Real Madrid,Bayern Munich,0:04,LW,90,0:04,Direct free kick,
13/14,LaLiga,36,05-04-14,H,Real Madrid,Valencia CF,2:02,LW,90,2:02,Right-footed shot,Angel Di Maria
13/14,UEFA Champions League,Final,5/24/14,H,Real Madrid,Atletico de Madrid,4:1 AET,LW,120,4:01,Penalty,
14/15,UEFA Super Cup,Final,08-12-14,H,Real Madrid,Sevilla FC,2:00,LW,30,1:00,Right-footed shot,Gareth Bale
14/15,UEFA Super Cup,Final,08-12-14,H,Real Madrid,Sevilla FC,2:00,LW,49,2:00,Left-footed shot,Karim Benzema
14/15,LaLiga,1,8/25/14,H,Real Madrid,CÃ³rdoba CF,2:00,LW,90,2:00,Right-footed shot,Isco
14/15,LaLiga,3,9/13/14,H,Real Madrid,Atletico de Madrid,1:02,LW,25,1:01,Penalty,
14/15,UEFA Champions League,Group Stage,9/16/14,H,Real Madrid,FC Basel 1893,5:01,LW,31,3:00,Right-footed shot,Gareth Bale
14/15,LaLiga,4,9/20/14,A,Real Madrid,Deportivo de La CoruÃ±a,2:08,RW,29,0:01,Header,alvaro Arbeloa
14/15,LaLiga,4,9/20/14,A,Real Madrid,Deportivo de La CoruÃ±a,2:08,RW,41,0:03,Left-footed shot,Karim Benzema
14/15,LaLiga,4,9/20/14,A,Real Madrid,Deportivo de La CoruÃ±a,2:08,RW,78,1:06,Left-footed shot,James Rodriguez
14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:01,CF,28,2:01,Penalty,
14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:01,CF,32,3:01,Header,Marcelo
14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:01,CF,80,4:01,Penalty,
14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:01,CF,90,5:01,Right-footed shot,Gareth Bale
14/15,LaLiga,6,9/27/14,A,Real Madrid,Villarreal CF,0:02,CF,40,0:02,Right-footed shot,Karim Benzema
14/15,UEFA Champions League,Group Stage,10-01-14,A,Real Madrid,Ludogorets Razgrad,1:02,CF,25,1:01,Penalty,
14/15,LaLiga,7,10-05-14,H,Real Madrid,Athletic Bilbao,5:00,LW,3,1:00,Header,Gareth Bale
14/15,LaLiga,7,10-05-14,H,Real Madrid,Athletic Bilbao,5:00,LW,55,3:00,Right-footed shot,Gareth Bale
14/15,LaLiga,7,10-05-14,H,Real Madrid,Athletic Bilbao,5:00,LW,89,5:00,Deflected shot on goal,Pepe
14/15,LaLiga,8,10/18/14,A,Real Madrid,Levante UD,0:05,CF,13,0:01,Penalty,
14/15,LaLiga,8,10/18/14,A,Real Madrid,Levante UD,0:05,CF,61,0:03,Right-footed shot,Isco
14/15,UEFA Champions League,Group Stage,10/22/14,A,Real Madrid,Liverpool FC,0:03,CF,23,0:01,Right-footed shot,James Rodriguez
14/15,LaLiga,9,10/25/14,H,Real Madrid,FC Barcelona,3:01,CF,35,1:01,Penalty,
14/15,LaLiga,10,11-01-14,A,Real Madrid,Granada CF,0:04,CF,2,0:01,Right-footed shot,Karim Benzema
14/15,LaLiga,11,11-08-14,H,Real Madrid,Rayo Vallecano,5:01,CF,83,5:01,Right-footed shot,Isco
14/15,LaLiga,12,11/22/14,A,Real Madrid,SD Eibar,0:04,CF,43,0:02,Right-footed shot,Daniel Carvajal
14/15,LaLiga,12,11/22/14,A,Real Madrid,SD Eibar,0:04,CF,83,0:04,Penalty,
14/15,UEFA Champions League,Group Stage,11/26/14,A,Real Madrid,FC Basel 1893,0:01,LW,35,0:01,Left-footed shot,Karim Benzema
14/15,LaLiga,14,12-06-14,H,Real Madrid,Celta de Vigo,3:00,CF,36,1:00,Penalty,
14/15,LaLiga,14,12-06-14,H,Real Madrid,Celta de Vigo,3:00,CF,65,2:00,Right-footed shot,
14/15,LaLiga,14,12-06-14,H,Real Madrid,Celta de Vigo,3:00,CF,81,3:00,Left-footed shot,Marcelo
14/15,UEFA Champions League,Group Stage,12-09-14,H,Real Madrid,Ludogorets Razgrad,4:00,CF ,20,1:00,Penalty,
14/15,LaLiga,15,12-12-14,A,Real Madrid,UD Almeria,1:04,CF,81,1:03,Right-footed shot,Karim Benzema
14/15,LaLiga,15,12-12-14,A,Real Madrid,UD Almeria,1:04,CF,89,1:04,Right-footed shot,Daniel Carvajal
14/15,LaLiga,17,01-04-15,A,Real Madrid,Valencia CF,2:01,LW,14,0:01,Penalty,
14/15,Copa del Rey,last 16,1/15/15,H,Real Madrid,Atletico de Madrid,2:02,CF,54,2:02,Header,Gareth Bale
14/15,LaLiga,19,1/18/15,A,Real Madrid,Getafe CF,0:03,LW,63,0:01,Left-footed shot,Karim Benzema
14/15,LaLiga,19,1/18/15,A,Real Madrid,Getafe CF,0:03,LW,79,0:03,Header,James Rodriguez
14/15,UEFA Champions League,last 16,2/18/15,A,Real Madrid,FC Schalke 04,0:02,LW,26,0:01,Header,Daniel Carvajal
14/15,LaLiga,24,2/22/15,A,Real Madrid,Elche CF,0:02,CF,69,0:02,Header,Isco
14/15,LaLiga,25,03-01-15,H,Real Madrid,Villarreal CF,1:01,CF,52,1:00,Penalty,
14/15,UEFA Champions League,last 16,03-10-15,H,Real Madrid,FC Schalke 04,3:04,CF,25,1:01,Header,Toni Kroos
14/15,UEFA Champions League,last 16,03-10-15,H,Real Madrid,FC Schalke 04,3:04,CF,45,2:02,Header,Fabio CoentrÃ£o
14/15,LaLiga,28,3/22/15,A,Real Madrid,FC Barcelona,2:01,LW,31,1:01,Right-footed shot,Karim Benzema
14/15,LaLiga,29,04-05-15,H,Real Madrid,Granada CF,9:01,CF,30,2:00,Right-footed shot,James Rodriguez
14/15,LaLiga,29,04-05-15,H,Real Madrid,Granada CF,9:01,CF,36,3:00,Right-footed shot,
14/15,LaLiga,29,04-05-15,H,Real Madrid,Granada CF,9:01,CF,38,4:00,Long distance kick,Gareth Bale
14/15,LaLiga,29,04-05-15,H,Real Madrid,Granada CF,9:01,CF,54,6:00,Header,Gareth Bale
14/15,LaLiga,29,04-05-15,H,Real Madrid,Granada CF,9:01,CF,90,9:01,Header,Luka Modric
14/15,LaLiga,30,04-08-15,A,Real Madrid,Rayo Vallecano,0:02,LW,68,0:01,Header,Daniel Carvajal
14/15,LaLiga,31,04-11-15,H,Real Madrid,SD Eibar,3:00,LW,21,1:00,Direct free kick,
14/15,LaLiga,32,4/18/15,H,Real Madrid,Malaga CF,3:01,CF,90+2,3:01,Left-footed shot,Chicharito
14/15,LaLiga,35,05-02-15,A,Real Madrid,Sevilla FC,2:03,CF,36,0:01,Header,Isco
14/15,LaLiga,35,05-02-15,A,Real Madrid,Sevilla FC,2:03,CF,37,0:02,Right-footed shot,Chicharito
14/15,LaLiga,35,05-02-15,A,Real Madrid,Sevilla FC,2:03,CF,69,1:03,Header,Gareth Bale
14/15,UEFA Champions League,Semi-Finals,05-05-15,A,Real Madrid,Juventus FC,2:01,CF,27,1:01,Header,James Rodriguez
14/15,UEFA Champions League,Semi-Finals,5/13/15,H,Real Madrid,Juventus FC,1:01,LW,23,1:00,Penalty,
14/15,LaLiga,37,5/17/15,A,Real Madrid,RCD Espanyol Barcelona,1:04,LW,59,0:01,Left-footed shot,Karim Benzema
14/15,LaLiga,37,5/17/15,A,Real Madrid,RCD Espanyol Barcelona,1:04,LW,83,1:03,Right-footed shot,Chicharito
14/15,LaLiga,37,5/17/15,A,Real Madrid,RCD Espanyol Barcelona,1:04,LW,90+1,1:04,Header,James Rodriguez
14/15,LaLiga,38,5/23/15,H,Real Madrid,Getafe CF,7:03,LW,13,1:00,Header,Marcelo
14/15,LaLiga,38,5/23/15,H,Real Madrid,Getafe CF,7:03,LW,32,2:02,Direct free kick,
14/15,LaLiga,38,5/23/15,H,Real Madrid,Getafe CF,7:03,LW,34,3:02,Penalty,
15/16,LaLiga,3,09-12-15,A,Real Madrid,RCD Espanyol Barcelona,0:06,LW,7,0:01,Right-footed shot,Luka Modric
15/16,LaLiga,3,09-12-15,A,Real Madrid,RCD Espanyol Barcelona,0:06,LW,17,0:02,Penalty,
15/16,LaLiga,3,09-12-15,A,Real Madrid,RCD Espanyol Barcelona,0:06,LW,20,0:03,Left-footed shot,Gareth Bale
15/16,LaLiga,3,09-12-15,A,Real Madrid,RCD Espanyol Barcelona,0:06,LW,62,0:05,Right-footed shot,Gareth Bale
15/16,LaLiga,3,09-12-15,A,Real Madrid,RCD Espanyol Barcelona,0:06,LW,81,0:06,Right-footed shot,Lucas Vazquez
15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:00,LW,56,2:00,Penalty,
15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:00,LW,64,3:00,Penalty,
15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:00,LW,82,4:00,Header,
15/16,UEFA Champions League,Group Stage,9/30/15,A,Real Madrid,MalmÃ¶ FF,0:02,LW ,29,0:01,Right-footed shot,Isco
15/16,UEFA Champions League,Group Stage,9/30/15,A,Real Madrid,MalmÃ¶ FF,0:02,LW ,90,0:02,Left-footed shot,Lucas Vazquez
15/16,LaLiga,8,10/17/15,H,Real Madrid,Levante UD,3:00,CF,30,2:00,Right-footed shot,Toni Kroos
15/16,LaLiga,9,10/24/15,A,Real Madrid,Celta de Vigo,1:03,CF,8,0:01,Right-footed shot,Lucas Vazquez
15/16,LaLiga,10,10/31/15,H,Real Madrid,UD Las Palmas,3:01,CF,14,2:00,Header,Marcelo
15/16,UEFA Champions League,Group Stage,11/25/15,A,Real Madrid,Shakhtar Donetsk,3:04,CF,18,0:01,Header,Gareth Bale
15/16,UEFA Champions League,Group Stage,11/25/15,A,Real Madrid,Shakhtar Donetsk,3:04,CF,70,0:04,Right-footed shot,Gareth Bale
15/16,LaLiga,13,11/29/15,A,Real Madrid,SD Eibar,0:02,CF,82,0:02,Penalty,
15/16,LaLiga,14,12-05-15,H,Real Madrid,Getafe CF,4:01,LW,38,4:00,Right-footed shot,Toni Kroos
15/16,UEFA Champions League,Group Stage,12-08-15,H,Real Madrid,MalmÃ¶ FF,8:00,LW,39,3:00,Direct free kick,
15/16,UEFA Champions League,Group Stage,12-08-15,H,Real Madrid,MalmÃ¶ FF,8:00,LW,47,4:00,Tap-in,
15/16,UEFA Champions League,Group Stage,12-08-15,H,Real Madrid,MalmÃ¶ FF,8:00,LW,50,5:00,Right-footed shot,Danilo
15/16,UEFA Champions League,Group Stage,12-08-15,H,Real Madrid,MalmÃ¶ FF,8:00,LW,59,6:00,Right-footed shot,Isco
15/16,LaLiga,16,12/20/15,H,Real Madrid,Rayo Vallecano,10:02,LW,30,3:02,Penalty,
15/16,LaLiga,16,12/20/15,H,Real Madrid,Rayo Vallecano,10:02,LW,54,6:02,Header,James Rodriguez
15/16,LaLiga,17,12/30/15,H,Real Madrid,Real Sociedad,3:01,LW,42,1:00,Penalty,
15/16,LaLiga,17,12/30/15,H,Real Madrid,Real Sociedad,3:01,LW,68,2:01,Left-footed shot,Marcelo
15/16,LaLiga,20,1/17/16,H,Real Madrid,Sporting GijÃ³n,5:01,LW,9,2:00,Left-footed shot,Karim Benzema
15/16,LaLiga,20,1/17/16,H,Real Madrid,Sporting GijÃ³n,5:01,LW,18,4:00,Left-footed shot,Daniel Carvajal
15/16,LaLiga,22,1/31/16,H,Real Madrid,RCD Espanyol Barcelona,6:00,LW,12,2:00,Penalty,
15/16,LaLiga,22,1/31/16,H,Real Madrid,RCD Espanyol Barcelona,6:00,LW,45,4:00,Left-footed shot,
15/16,LaLiga,22,1/31/16,H,Real Madrid,RCD Espanyol Barcelona,6:00,LW,82,5:00,Header,Jese
15/16,LaLiga,24,2/13/16,H,Real Madrid,Athletic Bilbao,4:02,LW,3,1:00,Right-footed shot,Karim Benzema
15/16,LaLiga,24,2/13/16,H,Real Madrid,Athletic Bilbao,4:02,LW,87,4:01,Right-footed shot,Lucas Vazquez
15/16,UEFA Champions League,last 16,2/17/16,A,Real Madrid,AS Roma,0:02,LW,57,0:01,Right-footed shot,Marcelo
15/16,LaLiga,25,2/21/16,A,Real Madrid,Malaga CF,1:01,LW,33,0:01,Header,Toni Kroos
15/16,LaLiga,27,03-02-16,A,Real Madrid,Levante UD,1:03,LW,34,0:01,Penalty,
15/16,LaLiga,28,03-05-16,H,Real Madrid,Celta de Vigo,7:01,LW,50,2:00,Long distance kick,Sergio Ramos
15/16,LaLiga,28,03-05-16,H,Real Madrid,Celta de Vigo,7:01,LW,58,3:00,Direct free kick,
15/16,LaLiga,28,03-05-16,H,Real Madrid,Celta de Vigo,7:01,LW,64,4:01,Right-footed shot,Isco
15/16,LaLiga,28,03-05-16,H,Real Madrid,Celta de Vigo,7:01,LW,76,5:01,Header,Jese
15/16,UEFA Champions League,last 16,03-08-16,H,Real Madrid,AS Roma,2:00,CF,64,1:00,Right-footed shot,Lucas Vazquez
15/16,LaLiga,30,3/20/16,H,Real Madrid,Sevilla FC,4:00,LW,64,2:00,Left-footed shot,Danilo
15/16,LaLiga,31,04-02-16,A,Real Madrid,FC Barcelona,1:02,LW,85,1:02,Right-footed shot,Gareth Bale
15/16,LaLiga,32,04-09-16,H,Real Madrid,SD Eibar,4:00,CF,19,3:00,Right-footed shot,Jese
15/16,UEFA Champions League,Quarter-Finals,04-12-16,H,Real Madrid,VfL Wolfsburg,3:00,LW,16,1:00,Right-footed shot,Daniel Carvajal
15/16,UEFA Champions League,Quarter-Finals,04-12-16,H,Real Madrid,VfL Wolfsburg,3:00,LW,17,2:00,Header,Toni Kroos
15/16,UEFA Champions League,Quarter-Finals,04-12-16,H,Real Madrid,VfL Wolfsburg,3:00,LW,77,3:00,Direct free kick,
15/16,LaLiga,33,4/16/16,A,Real Madrid,Getafe CF,1:05,LW,90+2,1:05,Left-footed shot,Jese
15/16,LaLiga,37,05-08-16,H,Real Madrid,Valencia CF,3:02,LW,26,1:00,Right-footed shot,Marcelo
15/16,LaLiga,37,05-08-16,H,Real Madrid,Valencia CF,3:02,LW,59,3:01,Left-footed shot,James Rodriguez
15/16,LaLiga,38,5/14/16,A,Real Madrid,Deportivo de La CoruÃ±a,0:02,LW,8,0:01,Left-footed shot,Karim Benzema
15/16,LaLiga,38,5/14/16,A,Real Madrid,Deportivo de La CoruÃ±a,0:02,LW,25,0:02,Header,Toni Kroos
16/17,LaLiga,3,09-10-16,H,Real Madrid,CA Osasuna,5:02,LW,6,1:00,Right-footed shot,Gareth Bale
16/17,UEFA Champions League,Group Stage,9/14/16,H,Real Madrid,Sporting CP,2:01,LW,89,1:01,Direct free kick,
16/17,UEFA Champions League,Group Stage,9/27/16,A,Real Madrid,Borussia Dortmund,2:02,LW,17,0:01,Right-footed shot,Gareth Bale
16/17,LaLiga,8,10/15/16,A,Real Madrid,Real Betis Balompie,1:06,LW,78,1:06,Right-footed shot,alvaro Morata
16/17,LaLiga,10,10/29/16,A,Real Madrid,Deportivo Alaves,1:04,LW,17,1:01,Penalty,
16/17,LaLiga,10,10/29/16,A,Real Madrid,Deportivo Alaves,1:04,LW,33,1:02,Right-footed shot,Karim Benzema
16/17,LaLiga,10,10/29/16,A,Real Madrid,Deportivo Alaves,1:04,LW,88,1:04,Right-footed shot,Marcelo
16/17,LaLiga,12,11/19/16,A,Real Madrid,Atletico de Madrid,0:03,CF,23,0:01,Direct free kick,
16/17,LaLiga,12,11/19/16,A,Real Madrid,Atletico de Madrid,0:03,CF,71,0:02,Penalty,
16/17,LaLiga,12,11/19/16,A,Real Madrid,Atletico de Madrid,0:03,CF,77,0:03,Right-footed shot,Gareth Bale
16/17,LaLiga,13,11/26/16,H,Real Madrid,Sporting GijÃ³n,2:01,LW,5,1:00,Penalty,
16/17,LaLiga,13,11/26/16,H,Real Madrid,Sporting GijÃ³n,2:01,LW,18,2:00,Header,Nacho Fernandez
16/17,FIFA Club World Cup,Semi-Finals,12/15/16,A,Real Madrid,CF America,0:02,LW,90+3,0:02,Right-footed shot,James Rodriguez
16/17,FIFA Club World Cup,Final,12/18/16,H,Real Madrid,Kashima Antlers,4:2 AET,LW,60,2:02,Penalty,
16/17,FIFA Club World Cup,Final,12/18/16,H,Real Madrid,Kashima Antlers,4:2 AET,LW,97,3:02,Left-footed shot,Karim Benzema
16/17,FIFA Club World Cup,Final,12/18/16,H,Real Madrid,Kashima Antlers,4:2 AET,LW,104,4:02,Left-footed shot,Toni Kroos
16/17,LaLiga,17,01-07-17,H,Real Madrid,Granada CF,5:00,LW,27,3:00,Header,Marcelo
16/17,LaLiga,18,1/15/17,A,Real Madrid,Sevilla FC,2:01,CF,67,0:01,Penalty,
16/17,Copa del Rey,Quarter-Finals,1/25/17,A,Real Madrid,Celta de Vigo,2:02,CF,62,1:01,Direct free kick,
16/17,LaLiga,20,1/29/17,H,Real Madrid,Real Sociedad,3:00,LW,51,2:00,Right-footed shot,Mateo Kovacic
16/17,LaLiga,22,02-11-17,A,Real Madrid,CA Osasuna,1:03,CF,24,0:01,Right-footed shot,Karim Benzema
16/17,LaLiga,16,2/22/17,A,Real Madrid,Valencia CF,2:01,LW,44,2:01,Header,Marcelo
16/17,LaLiga,24,2/26/17,A,Real Madrid,Villarreal CF,2:03,LW,74,2:02,Penalty,
16/17,LaLiga,25,03-01-17,H,Real Madrid,UD Las Palmas,3:03,LW,86,2:03,Penalty,
16/17,LaLiga,25,03-01-17,H,Real Madrid,UD Las Palmas,3:03,LW,89,3:03,Header,James Rodriguez
16/17,LaLiga,27,03-12-17,H,Real Madrid,Real Betis Balompie,2:01,LW,41,1:01,Header,Marcelo
16/17,UEFA Champions League,Quarter-Finals,04-12-17,A,Real Madrid,Bayern Munich,1:02,LW,47,1:01,Right-footed shot,Daniel Carvajal
16/17,UEFA Champions League,Quarter-Finals,04-12-17,A,Real Madrid,Bayern Munich,1:02,LW,77,1:02,Right-footed shot,Marco Asensio
16/17,UEFA Champions League,Quarter-Finals,4/18/17,H,Real Madrid,Bayern Munich,4:2 AET,CF,76,1:01,Header,Casemiro
16/17,UEFA Champions League,Quarter-Finals,4/18/17,H,Real Madrid,Bayern Munich,4:2 AET,CF,105,2:02,Left-footed shot,Sergio Ramos
16/17,UEFA Champions League,Quarter-Finals,4/18/17,H,Real Madrid,Bayern Munich,4:2 AET,CF,109,3:02,Right-footed shot,Marcelo
16/17,LaLiga,35,4/29/17,H,Real Madrid,Valencia CF,2:01,LW,27,1:00,Header,Daniel Carvajal
16/17,UEFA Champions League,Semi-Finals,05-02-17,H,Real Madrid,Atletico de Madrid,3:00,CF,10,1:00,Header,Casemiro
16/17,UEFA Champions League,Semi-Finals,05-02-17,H,Real Madrid,Atletico de Madrid,3:00,CF,73,2:00,Right-footed shot,Karim Benzema
