Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing_Position,Minute,At_score,Type,Goal_assist
16/17,UEFA Champions League,Semi-Finals,05-02-17,H,Real Madrid,Atletico de Madrid,3:00,CF,86,3:00,Right-footed shot,Lucas Vazquez
16/17,LaLiga,37,5/14/17,H,Real Madrid,Sevilla FC,4:01,LW,23,2:00,Right-footed shot,
16/17,LaLiga,37,5/14/17,H,Real Madrid,Sevilla FC,4:01,LW,78,3:01,Left-footed shot,Toni Kroos
16/17,LaLiga,21,5/17/17,A,Real Madrid,Celta de Vigo,1:04,CF,10,0:01,Left-footed shot,
16/17,LaLiga,21,5/17/17,A,Real Madrid,Celta de Vigo,1:04,CF,48,0:02,Left-footed shot,Isco
16/17,LaLiga,38,5/21/17,A,Real Madrid,Malaga CF,0:02,CF,2,0:01,Right-footed shot,Isco
16/17,UEFA Champions League,Final,06-03-17,A,Real Madrid,Juventus FC,1:04,CF,20,0:01,Right-footed shot,Daniel Carvajal
16/17,UEFA Champions League,Final,06-03-17,A,Real Madrid,Juventus FC,1:04,CF,64,1:03,Right-footed shot,Luka Modric
17/18,Supercopa,final,8/13/17,A,Real Madrid,FC Barcelona,1:03,CF,80,1:02,Right-footed shot,Isco
17/18,UEFA Champions League,Group Stage,9/13/17,H,Real Madrid,APOEL Nicosia,3:00,CF,12,1:00,Counter attack goal,Gareth Bale
17/18,UEFA Champions League,Group Stage,9/13/17,H,Real Madrid,APOEL Nicosia,3:00,CF,51,2:00,Penalty,
17/18,UEFA Champions League,Group Stage,9/26/17,A,Real Madrid,Borussia Dortmund,1:03,CF,49,0:02,Left-footed shot,Gareth Bale
17/18,UEFA Champions League,Group Stage,9/26/17,A,Real Madrid,Borussia Dortmund,1:03,CF,79,1:03,Right-footed shot,Luka Modric
17/18,LaLiga,8,10/14/17,A,Real Madrid,Getafe CF,1:02,CF,85,1:02,Right-footed shot,Isco
17/18,UEFA Champions League,Group Stage,10/17/17,H,Real Madrid,Tottenham Hotspur,1:01,LW,43,1:01,Penalty,
17/18,UEFA Champions League,Group Stage,11-01-17,A,Real Madrid,Tottenham Hotspur,3:01,LW,80,3:01,Right-footed shot,Borja Mayoral
17/18,UEFA Champions League,Group Stage,11/21/17,A,Real Madrid,APOEL Nicosia,0:06,LW,49,0:05,Header,Marcelo
17/18,UEFA Champions League,Group Stage,11/21/17,A,Real Madrid,APOEL Nicosia,0:06,LW,54,0:06,Left-footed shot,
17/18,LaLiga,13,11/25/17,H,Real Madrid,Malaga CF,3:02,CF,76,3:02,Penalty rebound,
17/18,UEFA Champions League,Group Stage,12-06-17,H,Real Madrid,Borussia Dortmund,3:02,LW,12,2:00,Right-footed shot,Mateo Kovacic
17/18,LaLiga,15,12-09-17,H,Real Madrid,Sevilla FC,5:00,CF,23,2:00,Right-footed shot,Marco Asensio
17/18,LaLiga,15,12-09-17,H,Real Madrid,Sevilla FC,5:00,CF,31,3:00,Penalty,
17/18,FIFA Club World Cup,Semi-Finals,12/13/17,A,Real Madrid,Al-Jazira (Abu Dhabi),1:02,LW,53,1:01,Right-footed shot,Luka Modric
17/18,FIFA Club World Cup,Final,12/16/17,H,Real Madrid,GrÃªmio Foot-Ball Porto Alegrense,1:00,LW,53,1:00,Direct free kick,
17/18,LaLiga,20,1/21/18,H,Real Madrid,Deportivo de La CoruÃ±a,7:01,LW,78,5:01,Left-footed shot,Casemiro
17/18,LaLiga,20,1/21/18,H,Real Madrid,Deportivo de La CoruÃ±a,7:01,LW,84,6:01,Header,Lucas Vazquez
17/18,LaLiga,21,1/27/18,A,Real Madrid,Valencia CF,1:04,LW,16,0:01,Penalty,
17/18,LaLiga,21,1/27/18,A,Real Madrid,Valencia CF,1:04,LW,38,0:02,Penalty,
17/18,LaLiga,23,02-10-18,H,Real Madrid,Real Sociedad,5:02,CF,27,2:00,Right-footed shot,Marcelo
17/18,LaLiga,23,02-10-18,H,Real Madrid,Real Sociedad,5:02,CF,37,4:00,Header,Luka Modric
17/18,LaLiga,23,02-10-18,H,Real Madrid,Real Sociedad,5:02,CF,80,5:01,Tap-in,
17/18,UEFA Champions League,last 16,2/14/18,H,Real Madrid,Paris Saint-Germain,3:01,LW,45,1:01,Penalty,
17/18,UEFA Champions League,last 16,2/14/18,H,Real Madrid,Paris Saint-Germain,3:01,LW,83,2:01,Tap-in,
17/18,LaLiga,24,2/18/18,A,Real Madrid,Real Betis Balompie,3:05,CF,65,2:04,Right-footed shot,Casemiro
17/18,LaLiga,25,2/24/18,H,Real Madrid,Deportivo Alaves,4:00,CF ,44,1:00,Left-footed shot,Karim Benzema
17/18,LaLiga,25,2/24/18,H,Real Madrid,Deportivo Alaves,4:00,CF ,61,3:00,Right-footed shot,Lucas Vazquez
17/18,LaLiga,27,03-03-18,H,Real Madrid,Getafe CF,3:01,CF,45+1,2:00,Left-footed shot,Karim Benzema
17/18,LaLiga,27,03-03-18,H,Real Madrid,Getafe CF,3:01,CF,78,3:01,Header,Marcelo
17/18,UEFA Champions League,last 16,03-06-18,A,Real Madrid,Paris Saint-Germain,1:02,CF,51,0:01,Header,Lucas Vazquez
17/18,LaLiga,28,03-10-18,A,Real Madrid,SD Eibar,1:02,CF,33,0:01,Right-footed shot,Luka Modric
17/18,LaLiga,28,03-10-18,A,Real Madrid,SD Eibar,1:02,CF,84,1:02,Header,Daniel Carvajal
17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:03,CF,11,1:00,Left-footed shot,Toni Kroos
17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:03,CF,47,2:01,Left-footed shot,Karim Benzema
17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:03,CF,64,4:01,Tap-in,
17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:03,CF,90+1,6:03,Right-footed shot,Toni Kroos
17/18,UEFA Champions League,Quarter-Finals,04-03-18,A,Real Madrid,Juventus FC,0:03,CF,3,0:01,Right-footed shot,Isco
17/18,UEFA Champions League,Quarter-Finals,04-03-18,A,Real Madrid,Juventus FC,0:03,CF,64,0:02,Right-footed shot,Daniel Carvajal
17/18,LaLiga,31,04-08-18,H,Real Madrid,Atletico de Madrid,1:01,CF,53,1:00,Right-footed shot,Gareth Bale
17/18,UEFA Champions League,Quarter-Finals,04-11-18,H,Real Madrid,Juventus FC,1:03,CF,90+7,1:03,Penalty,
17/18,LaLiga,33,4/18/18,H,Real Madrid,Athletic Bilbao,1:01,CF,87,1:01,Right-footed shot,Luka Modric
17/18,LaLiga,36,05-06-18,A,Real Madrid,FC Barcelona,2:02,LW,14,1:01,Right-footed shot,Karim Benzema
17/18,LaLiga,38,5/19/18,A,Real Madrid,Villarreal CF,2:02,CF,32,0:02,Header,Marcelo
18/19,Serie A,4,9/16/18,H,Juventus FC,US Sassuolo,2:01,CF,50,1:00,Tap-in,
18/19,Serie A,4,9/16/18,H,Juventus FC,US Sassuolo,2:01,CF,65,2:00,Left-footed shot,Emre Can
18/19,Serie A,5,9/23/18,A,Juventus FC,Frosinone Calcio,0:02,LW,81,0:01,Left-footed shot,
18/19,Serie A,8,10-06-18,A,Juventus FC,Udinese Calcio,0:02,LW,37,0:02,Left-footed shot,Mario Mandzukic
18/19,Serie A,9,10/20/18,H,Juventus FC,Genoa CFC,1:01,LW,18,1:00,Tap-in,
18/19,Serie A,10,10/27/18,A,Juventus FC,Empoli FC ,1:02,CF,54,1:01,Penalty,
18/19,Serie A,10,10/27/18,A,Juventus FC,Empoli FC ,1:02,CF,70,1:02,Right-footed shot,Blaise Matuidi
18/19,UEFA Champions League,Group Stage,11-07-18,H,Juventus FC,Manchester United,1:02,CF,65,1:00,Right-footed shot,Leonardo Bonucci
18/19,Serie A,12,11-11-18,A,Juventus FC,AC Milan,0:02,LW,81,0:02,Tap-in,
18/19,Serie A,13,11/24/18,H,Juventus FC,SPAL,2:00,CF,29,1:00,Left-footed shot,Miralem Pjanic
18/19,Serie A,14,12-01-18,A,Juventus FC,ACF Fiorentina,0:03,LW,79,0:03,Penalty,
18/19,Serie A,16,12/15/18,A,Juventus FC,Torino FC,0:01,LW,70,0:01,Penalty,
18/19,Serie A,18,12/26/18,A,Juventus FC,Atalanta BC,2:02,CF,78,2:02,Header,Giorgio Chiellini
18/19,Serie A,19,12/29/18,H,Juventus FC,UC Sampdoria,2:01,LW,2,1:00,Right-footed shot,Paulo Dybala
18/19,Serie A,19,12/29/18,H,Juventus FC,UC Sampdoria,2:01,LW,65,2:01,Penalty,
18/19,Supercoppa Italiana,Final,1/16/19,H,Juventus FC,AC Milan,1:00,LW,61,1:00,Header,Miralem Pjanic
18/19,Serie A,21,1/27/19,A,Juventus FC,SS Lazio,1:02,LW,88,1:02,Penalty,
18/19,Serie A,22,02-02-19,H,Juventus FC,Parma Calcio 1913,3:03,LW,36,1:00,Right-footed shot,Blaise Matuidi
18/19,Serie A,22,02-02-19,H,Juventus FC,Parma Calcio 1913,3:03,LW,66,3:01,Header,Mario Mandzukic
18/19,Serie A,23,02-10-19,A,Juventus FC,US Sassuolo,0:03,LW,70,0:02,Header,Miralem Pjanic
18/19,Serie A,24,2/15/19,H,Juventus FC,Frosinone Calcio,3:00,LW,63,3:00,Right-footed shot,Mario Mandzukic
18/19,UEFA Champions League,last 16,03-12-19,H,Juventus FC,Atletico de Madrid,3:00,CF,27,1:00,Header,Federico Bernardeschi
18/19,UEFA Champions League,last 16,03-12-19,H,Juventus FC,Atletico de Madrid,3:00,CF,49,2:00,Header,JoÃ£o Cancelo
18/19,UEFA Champions League,last 16,03-12-19,H,Juventus FC,Atletico de Madrid,3:00,CF,86,3:00,Penalty,
18/19,UEFA Champions League,Quarter-Finals,04-10-19,A,Juventus FC,Ajax Amsterdam,1:01,LW,45,0:01,Header,JoÃ£o Cancelo
18/19,UEFA Champions League,Quarter-Finals,4/16/19,H,Juventus FC,Ajax Amsterdam,1:02,LW,28,1:00,Header,Miralem Pjanic
18/19,Serie A,34,4/27/19,A,Juventus FC,Inter Milan,1:01,CF,62,1:01,Left-footed shot,Miralem Pjanic
18/19,Serie A,35,05-03-19,H,Juventus FC,Torino FC,1:01,CF,84,1:01,Header,Leonardo Spinazzola
19/20,Serie A,2,8/31/19,H,Juventus FC,SSC Napoli,4:03,LW,62,3:00,Left-footed shot,Douglas Costa
19/20,Serie A,4,9/21/19,H,Juventus FC,Hellas Verona,2:01,LW,49,2:01,Penalty,
19/20,Serie A,6,9/28/19,H,Juventus FC,SPAL,2:00,CF,78,2:00,Header,Paulo Dybala
19/20,UEFA Champions League,Group Stage,10-01-19,H,Juventus FC,Bayer 04 Leverkusen,3:00,CF,89,3:00,Right-footed shot,Paulo Dybala
19/20,Serie A,8,10/19/19,H,Juventus FC,Bologna FC 1909,2:01,CF,19,1:00,Right-footed shot,
19/20,Serie A,10,10/30/19,H,Juventus FC,Genoa CFC,2:01,CF,90+6,2:01,Penalty,
19/20,Serie A,14,12-01-19,H,Juventus FC,US Sassuolo,2:02,CF,68,2:02,Penalty,
19/20,Serie A,15,12-07-19,A,Juventus FC,SS Lazio,3:01,CF,25,0:01,Tap-in,Rodrigo Bentancur
19/20,UEFA Champions League,Group Stage,12-11-19,A,Juventus FC,Bayer 04 Leverkusen,0:02,CF,75,0:01,Right-footed shot,Paulo Dybala
19/20,Serie A,16,12/15/19,H,Juventus FC,Udinese Calcio,3:01,CF,9,1:00,Right-footed shot,
19/20,Serie A,16,12/15/19,H,Juventus FC,Udinese Calcio,3:01,CF,37,2:00,Left-footed shot,Gonzalo Higuain
19/20,Serie A,17,12/18/19,A,Juventus FC,UC Sampdoria,1:02,LW,45,1:02,Header,Alex Sandro
19/20,Serie A,18,01-06-20,H,Juventus FC,Cagliari Calcio,4:00,CF,49,1:00,Right-footed shot,
19/20,Serie A,18,01-06-20,H,Juventus FC,Cagliari Calcio,4:00,CF,67,2:00,Penalty,
19/20,Serie A,18,01-06-20,H,Juventus FC,Cagliari Calcio,4:00,CF,82,4:00,Left-footed shot,Douglas Costa
19/20,Serie A,19,01-12-20,A,Juventus FC,AS Roma,1:02,CF,10,0:02,Penalty,
19/20,Serie A,20,1/19/20,H,Juventus FC,Parma Calcio 1913,2:01,CF,43,1:00,Deflected shot on goal,Blaise Matuidi
19/20,Serie A,20,1/19/20,H,Juventus FC,Parma Calcio 1913,2:01,CF,58,2:01,Right-footed shot,Paulo Dybala
19/20,Italy Cup,Quarter-Finals,1/22/20,H,Juventus FC,AS Roma,3:01,LW,26,1:00,Left-footed shot,Gonzalo Higuain
19/20,Serie A,21,1/26/20,A,Juventus FC,SSC Napoli,2:01,LW,90,2:01,Right-footed shot,Rodrigo Bentancur
19/20,Serie A,22,02-02-20,H,Juventus FC,ACF Fiorentina,3:00,LW,40,1:00,Penalty,
19/20,Serie A,22,02-02-20,H,Juventus FC,ACF Fiorentina,3:00,LW,80,2:00,Penalty,
19/20,Serie A,23,02-08-20,A,Juventus FC,Hellas Verona,2:01,LW,65,0:01,Right-footed shot,Rodrigo Bentancur
19/20,Italy Cup,Semi-Finals,2/13/20,A,Juventus FC,AC Milan,1:01,LW,90+1,1:01,Penalty,
19/20,Serie A,25,2/22/20,A,Juventus FC,SPAL,1:02,LW,39,0:01,Tap-in,Juan Cuadrado
19/20,Serie A,27,6/22/20,A,Juventus FC,Bologna FC 1909,0:02,LW,23,0:01,Penalty,
19/20,Serie A,28,6/26/20,H,Juventus FC,US Lecce,4:00,LW,62,2:00,Penalty,
19/20,Serie A,29,6/30/20,A,Juventus FC,Genoa CFC,1:03,LW,56,0:02,Long distance kick,Miralem Pjanic
19/20,Serie A,30,07-04-20,H,Juventus FC,Torino FC,4:01,LW,61,3:01,Direct free kick,
19/20,Serie A,31,07-07-20,A,Juventus FC,AC Milan,4:02,LW,53,0:02,Left-footed shot,Juan Cuadrado
19/20,Serie A,32,07-11-20,H,Juventus FC,Atalanta BC,2:02,LW,55,1:01,Penalty,
19/20,Serie A,32,07-11-20,H,Juventus FC,Atalanta BC,2:02,LW,90,2:02,Penalty,
19/20,Serie A,34,7/20/20,H,Juventus FC,SS Lazio,2:01,LW,51,1:00,Penalty,
19/20,Serie A,34,7/20/20,H,Juventus FC,SS Lazio,2:01,LW,54,2:00,Counter attack goal,Paulo Dybala
19/20,Serie A,36,7/26/20,H,Juventus FC,UC Sampdoria,2:00,LW,45+7,1:00,Right-footed shot,Miralem Pjanic
19/20,UEFA Champions League,last 16,08-07-20,H,Juventus FC,Olympique Lyon,2:01,LW,43,1:01,Penalty,
19/20,UEFA Champions League,last 16,08-07-20,H,Juventus FC,Olympique Lyon,2:01,LW,60,2:01,Left-footed shot,Federico Bernardeschi
20/21,Serie A,1,9/20/20,H,Juventus FC,UC Sampdoria,3:00,CF,88,3:00,Right-footed shot,Aaron Ramsey
20/21,Serie A,2,9/27/20,A,Juventus FC,AS Roma,2:02,CF,44,1:01,Penalty,
20/21,Serie A,2,9/27/20,A,Juventus FC,AS Roma,2:02,CF,69,2:02,Header,Danilo
20/21,Serie A,6,11-01-20,A,Juventus FC,Spezia Calcio,1:04,CF,59,1:02,Right-footed shot,alvaro Morata
20/21,Serie A,6,11-01-20,A,Juventus FC,Spezia Calcio,1:04,CF,76,1:04,Penalty,
20/21,Serie A,7,11-08-20,A,Juventus FC,SS Lazio,1:01,LW,15,0:01,Right-footed shot,Juan Cuadrado
20/21,Serie A,8,11/21/20,H,Juventus FC,Cagliari Calcio,2:00,CF,38,1:00,Right-footed shot,alvaro Morata
20/21,Serie A,8,11/21/20,H,Juventus FC,Cagliari Calcio,2:00,CF,42,2:00,Right-footed shot,Merih Demiral
20/21,UEFA Champions League,Group Stage,11/24/20,H,Juventus FC,Ferencvarosi TC,2:01,CF,35,1:01,Left-footed shot,Juan Cuadrado
20/21,UEFA Champions League,Group Stage,12-02-20,H,Juventus FC,Dynamo Kyiv,3:00,CF,57,2:00,Right-footed shot,alvaro Morata
20/21,UEFA Champions League,Group Stage,12-08-20,A,Juventus FC,FC Barcelona,0:03,CF,13,0:01,Penalty,
20/21,UEFA Champions League,Group Stage,12-08-20,A,Juventus FC,FC Barcelona,0:03,CF,52,0:03,Penalty,
20/21,Serie A,11,12/13/20,A,Juventus FC,Genoa CFC,1:03,CF,78,1:02,Penalty,
20/21,Serie A,11,12/13/20,A,Juventus FC,Genoa CFC,1:03,CF,89,1:03,Penalty,
20/21,Serie A,13,12/19/20,A,Juventus FC,Parma Calcio 1913,0:04,CF,26,0:02,Header,alvaro Morata
20/21,Serie A,13,12/19/20,A,Juventus FC,Parma Calcio 1913,0:04,CF,48,0:03,Left-footed shot,Aaron Ramsey
20/21,Serie A,15,01-03-21,H,Juventus FC,Udinese Calcio,4:01,CF,31,1:00,Right-footed shot,Aaron Ramsey
20/21,Serie A,15,01-03-21,H,Juventus FC,Udinese Calcio,4:01,CF,70,3:00,Left-footed shot,Rodrigo Bentancur
20/21,Serie A,17,01-10-21,H,Juventus FC,US Sassuolo,3:01,CF,90+2,3:01,Right-footed shot,Danilo
20/21,Supercoppa Italiana,Final,1/20/21,H,Juventus FC,SSC Napoli,2:00,CF,64,1:00,Tap-in,
20/21,Italy Cup,Semi-Finals,02-02-21,A,Juventus FC,Inter Milan,1:02,CF,26,1:01,Penalty,
20/21,Italy Cup,Semi-Finals,02-02-21,A,Juventus FC,Inter Milan,1:02,CF,35,1:02,Left-footed shot,
20/21,Serie A,21,02-06-21,H,Juventus FC,AS Roma,2:00,CF,13,1:00,Left-footed shot,alvaro Morata
20/21,Serie A,23,2/22/21,H,Juventus FC,FC Crotone,3:00,CF,38,1:00,Header,Alex Sandro
20/21,Serie A,23,2/22/21,H,Juventus FC,FC Crotone,3:00,CF,45+1,2:00,Header,Aaron Ramsey
20/21,Serie A,24,2/27/21,A,Juventus FC,Hellas Verona,1:01,CF,49,0:01,Right-footed shot,Federico Chiesa
20/21,Serie A,25,03-02-21,H,Juventus FC,Spezia Calcio,3:00,CF,89,3:00,Counter attack goal,Rodrigo Bentancur
20/21,Serie A,27,3/14/21,A,Juventus FC,Cagliari Calcio,1:03,CF,10,0:01,Header,Juan Cuadrado
20/21,Serie A,27,3/14/21,A,Juventus FC,Cagliari Calcio,1:03,CF,25,0:02,Penalty,
20/21,Serie A,27,3/14/21,A,Juventus FC,Cagliari Calcio,1:03,CF,32,0:03,Left-footed shot,Federico Chiesa
20/21,Serie A,29,04-03-21,A,Juventus FC,Torino FC,2:02,CF,79,2:02,Header,Giorgio Chiellini
20/21,Serie A,3,04-07-21,H,Juventus FC,SSC Napoli,2:01,CF,13,1:00,Right-footed shot,Federico Chiesa
20/21,Serie A,34,05-02-21,A,Juventus FC,Udinese Calcio,1:02,CF,83,1:01,Penalty,
20/21,Serie A,34,05-02-21,A,Juventus FC,Udinese Calcio,1:02,CF,89,1:02,Header,Adrien Rabiot
20/21,Serie A,36,05-12-21,A,Juventus FC,US Sassuolo,1:03,CF,45,0:02,Left-footed shot,
20/21,Serie A,37,5/15/21,H,Juventus FC,Inter Milan,3:02,CF,24,1:00,Penalty rebound,
21/22,Premier League,4,09-11-21,H,Manchester United,Newcastle United,4:01,CF,45+2,1:00,Tap-in,
21/22,Premier League,4,09-11-21,H,Manchester United,Newcastle United,4:01,CF,62,2:01,Left-footed shot,Luke Shaw
21/22,UEFA Champions League,Group Stage,9/14/21,A,Manchester United,BSC Young Boys,2:01,CF,13,0:01,Right-footed shot,Bruno Fernandes
21/22,Premier League,5,9/19/21,A,Manchester United,West Ham United,1:02,CF,35,1:01,Right-footed shot,
21/22,UEFA Champions League,Group Stage,9/29/21,H,Manchester United,Villarreal CF,2:01,CF,90+5,2:01,Right-footed shot,Jesse Lingard
21/22,UEFA Champions League,Group Stage,10/20/21,H,Manchester United,Atalanta BC,3:02,CF,81,3:02,Header,Luke Shaw
21/22,Premier League,10,10/30/21,A,Manchester United,Tottenham Hotspur,0:03,CF,39,0:01,Right-footed shot,Bruno Fernandes
21/22,UEFA Champions League,Group Stage,11-02-21,A,Manchester United,Atalanta BC,2:02,CF,45+1,1:01,Right-footed shot,Bruno Fernandes
21/22,UEFA Champions League,Group Stage,11-02-21,A,Manchester United,Atalanta BC,2:02,CF,90+1,2:02,Right-footed shot,Mason Greenwood
21/22,UEFA Champions League,Group Stage,11/23/21,A,Manchester United,Villarreal CF,0:02,CF,78,0:01,Right-footed shot,
21/22,Premier League,14,12-02-21,H,Manchester United,Arsenal FC,3:02,CF,52,2:01,Right-footed shot,Marcus Rashford
21/22,Premier League,14,12-02-21,H,Manchester United,Arsenal FC,3:02,CF,70,3:02,Penalty,
21/22,Premier League,16,12-11-21,A,Manchester United,Norwich City,0:01,CF,75,0:01,Penalty,
21/22,Premier League,20,12/30/21,H,Manchester United,Burnley FC,3:01,CF,35,3:00,Right-footed shot,
21/22,Premier League,18,2/15/22,H,Manchester United,Brighton & Hove Albion,2:00,CF,51,1:00,Right-footed shot,Scott McTominay
21/22,Premier League,29,03-12-22,H,Manchester United,Tottenham Hotspur,3:02,CF,12,1:00,Right-footed shot,Fred
21/22,Premier League,29,03-12-22,H,Manchester United,Tottenham Hotspur,3:02,CF,38,2:01,Right-footed shot,Jadon Sancho
21/22,Premier League,29,03-12-22,H,Manchester United,Tottenham Hotspur,3:02,CF,81,3:02,Header,Alex Telles
21/22,Premier League,33,4/16/22,H,Manchester United,Norwich City,3:02,CF,7,1:00,Right-footed shot,Anthony Elanga
21/22,Premier League,33,4/16/22,H,Manchester United,Norwich City,3:02,CF,32,2:00,Header,Alex Telles
21/22,Premier League,33,4/16/22,H,Manchester United,Norwich City,3:02,CF,76,3:02,Direct free kick,
21/22,Premier League,34,4/23/22,A,Manchester United,Arsenal FC,3:01,CF,34,2:01,Left-footed shot,Nemanja MatiÄ‡
21/22,Premier League,37,4/28/22,H,Manchester United,Chelsea FC,1:01,CF,62,1:01,Right-footed shot,Nemanja MatiÄ‡
21/22,Premier League,35,05-02-22,H,Manchester United,Brentford FC,3:00,CF,61,2:00,Penalty,
22/23,Europa League,Group Stage,9/15/22,A,Manchester United,FC Sheriff,0:02,CF,39',0:02,Penalty,
