overall_pick,year,team,player,former,college,years_played,games,win_shares,win_shares_40,minutes_played,points,total_rebounds,assists
3,2016,Connecticut Sun,Morgan Tuck,,UConn,5,125,2.5,0.059,13.6,5.1,2.2,0.8
4,2016,Connecticut Sun,Rachel Banham,,Minnesota,7,190,4.7,0.074,13.3,5.2,1.1,1.5
5,2016,Dallas Wings,Aerial Powers,,Michigan State,7,153,7.7,0.096,21.1,11.4,3.5,1.7
6,2016,Los Angeles Sparks,Jonquel Jones,,George Washington,6,196,31.3,0.258,24.8,13.6,8.3,1.6
7,2016,Washington Mystics,Kahleah Copper,,Rutgers University,7,216,7.4,0.065,21.1,10,3.4,1.2
8,2016,Phoenix Mercury,Courtney Williams,,South Florida,7,209,11.5,0.081,27.3,12.5,5.3,3
9,2016,Indiana Fever,Tiffany Mitchell,,South Carolina,7,209,3.5,0.029,23.3,9.6,2.5,1.8
10,2016,Chicago Sky,Imani McGee-Stafford,,Texas,4,121,3.7,0.089,13.8,4.4,4.2,0.6
11,2016,Atlanta Dream,Bria Holmes,,West Virginia,5,136,2.5,0.039,18.8,6.5,2.3,1.2
12,2016,New York Liberty,Adut Bulgak,,Florida State,2,12,0.2,0.092,7,3,2.4,0
13,2016,Atlanta Dream,Rachel Hollivay,,Rutgers University,2,39,0.2,0.022,8.2,1.2,1.9,0.1
14,2016,Minnesota Lynx,Jazmon Gwathmey,,James Madison University,3,60,-1.2,-0.052,15.8,4.5,1.8,0.8
15,2016,Los Angeles Sparks,Whitney Knight,,Florida Gulf Coast,1,10,-0.2,-0.198,3.8,0.6,0.5,0.2
16,2016,Atlanta Dream,Courtney Walker,,Texas A&M,0,,,,,,,
17,2016,Connecticut Sun,Jamie Weisner,,Oregon State,1,7,0,0.029,3.6,1.7,0.4,0.3
18,2016,Dallas Wings,Ruth Hamblin,,Oregon State,1,20,-0.2,-0.049,6.5,1.1,1.5,0.2
19,2016,Washington Mystics,Lia Galdeira,,Washington State,0,,,,,,,
20,2016,Phoenix Mercury,Jillian Alleyne,,Oregon,2,7,0,0.025,3.1,0.6,1.3,0.1
21,2016,Indiana Fever,Brene Moseley,,Maryland,1,8,-0.6,-0.323,9.6,1.9,0.4,1.1
22,2016,Minnesota Lynx,Bashaara Graves,,Tennessee,2,22,0,0.003,6,1.4,1.2,0.3
23,2016,Los Angeles Sparks,Brianna Butler,,Syracuse,0,,,,,,,
24,2016,New York Liberty,Ameryst Alston,,Ohio State,2,3,0,0.035,1,0.7,0.7,0.3
25,2016,San Antonio Stars,Brittney Martin,,Oklahoma State,0,,,,,,,
26,2016,Seattle Storm,Lexi Eaton Rydalch,,BYU,0,,,,,,,
27,2016,Connecticut Sun,Aliyyah Handford,,St. John's,0,,,,,,,
28,2016,Atlanta Dream,Niya Johnson,,Baylor,0,,,,,,,
29,2016,Los Angeles Sparks,Talia Walton,,Washington,0,,,,,,,
30,2016,Dallas Wings,Shakena Richardson,,Seton Hall,0,,,,,,,
31,2016,Washington Mystics,Danaejah Grant,,St. John's,0,,,,,,,
32,2016,Phoenix Mercury,Nirra Fields,,UCLA,1,4,-0.2,-0.466,4.3,0.8,0,0
33,2016,Indiana Fever,Julie Allemand,Castors Braine (Belgium),,2,47,1.8,0.064,23.8,5.6,3,4.5
34,2016,Chicago Sky,Jordan Jones,,Texas A&M,0,,,,,,,
35,2016,Minnesota Lynx,Temi Fagbenle,,USC,3,69,1.1,0.067,9.3,3.1,1.9,0.5
36,2016,New York Liberty,Shacobia Barbee,,Georgia,0,,,,,,,
1,2015,Seattle Storm,Jewell Loyd,,Notre Dame,8,252,21.3,0.116,29.3,15.3,3.4,3.1
2,2015,Tulsa Shock,Amanda Zahui B.,,Minnesota,7,197,4.1,0.053,15.7,6.2,4,0.7
3,2015,Seattle Storm,Kaleena Mosqueda-Lewis,,UConn,6,157,0.4,0.008,12.5,5.1,1.1,0.6
4,2015,Connecticut Sun,Elizabeth Williams,,Duke,8,238,18.4,0.12,25.8,8.4,5.8,1.1
5,2015,Chicago Sky,Cheyenne Parker,,Middle Tennessee,8,215,11.5,0.117,18.3,8,4.8,0.9
6,2015,San Antonio Stars,Dearica Hamby,,Wake Forest,8,242,14.6,0.108,22.3,9.2,5.6,1.4
7,2015,Los Angeles Sparks,Crystal Bradford,,Central Michigan University,2,39,0.9,0.06,14.9,6.5,2.8,1.1
8,2015,Washington Mystics,Ally Malott,,Dayton,2,47,0.2,0.024,8.4,2.7,1,0.4
9,2015,New York Liberty,Brittany Boyd,,California,6,130,3.3,0.056,18.4,6.2,3.2,3.9
10,2015,Atlanta Dream,Samantha Logic,,Iowa,1,27,-0.9,-0.106,12.7,1.8,1.4,1.1
11,2015,New York Liberty,Kiah Stokes,,UConn,7,202,12.7,0.123,20.4,4.3,5.8,0.8
12,2015,Phoenix Mercury,Isabelle Harrison,,Tennessee,6,167,8,0.092,20.7,8.6,4.9,1.1
13,2015,Tulsa Shock,Brianna Kiesel,,Pitt,3,57,-0.4,-0.019,13.9,3.5,0.7,1.6
14,2015,Los Angeles Sparks,Cierra Burdick,,Tennessee,5,56,0.8,0.073,7.4,1.8,1.4,0.5
15,2015,Washington Mystics,Natasha Cloud,,Saint Joseph's,7,211,10.9,0.078,26.5,7.3,3,4.9
16,2015,Minnesota Lynx,Reshanda Gray,,California,6,141,1.5,0.038,11.2,3.8,3.1,0.3
17,2015,Chicago Sky,Betnijah Laney,,Rutgers University,7,166,3.6,0.039,22.1,8.3,3.2,2.3
18,2015,Phoenix Mercury,Alex Harden,,Wichita State,2,60,-0.1,-0.005,10,1.8,1.1,0.7
19,2015,Connecticut Sun,Brittany Hrynko,,DePaul,1,7,-0.2,-0.365,2.6,0.3,0,0.1
20,2015,Seattle Storm,Vicky McIntyre,,Oral Roberts,0,,,,,,,
21,2015,Indiana Fever,Chelsea Gardner,,Kansas,0,,,,,,,
22,2015,Chicago Sky,Aleighsa Welch,,South Carolina,0,,,,,,,
23,2015,New York Liberty,Amber Orrange,,Stanford,0,,,,,,,
24,2015,Phoenix Mercury,Zofia Hruscakova,Good Angels Košice (Slovakia),,0,,,,,,,
25,2015,Tulsa Shock,Mimi Mungedi,,Nevada,0,,,,,,,
26,2015,Seattle Storm,Nneka Enemkpali,,Texas,0,,,,,,,
27,2015,New York Liberty,Laurin Mincy,,Maryland,0,,,,,,,
28,2015,New York Liberty,Michala Johnson,,Wisconsin,0,,,,,,,
29,2015,Atlanta Dream,Ariel Massengale,,Tennessee,0,,,,,,,
30,2015,San Antonio Stars,Dragana Stankovic,UNIQA Euroleasing Sopron (Hungary),,0,,,,,,,
31,2015,Los Angeles Sparks,Andrea Hoover,,Dayton,1,12,-0.1,-0.033,14.3,3.8,1.3,0.3
32,2015,Washington Mystics,Marica Gajic,ŽKK Celje (Slovenia),,0,,,,,,,
33,2015,San Antonio Stars,Nikki Moody,,Iowa State,0,,,,,,,
34,2015,Atlanta Dream,Lauren Okafor,,James Madison University,0,,,,,,,
35,2015,Minnesota Lynx,Shae Kelley,,Minnesota,1,8,-0.1,-0.127,2.4,0.1,0.4,0.1
36,2015,Phoenix Mercury,Promise Amukamara,,Arizona State,0,,,,,,,
1,2014,Connecticut Sun,Chiney Ogwumike,,Stanford,6,160,18.4,0.192,23.9,11.8,6.7,0.9
2,2014,Tulsa Shock,Odyssey Sims,,Baylor,9,240,11,0.065,28.4,12.1,2.6,3.8
3,2014,San Antonio Stars,Kayla McBride,,Notre Dame,9,258,20.6,0.108,29.7,14.4,3.4,2.3
4,2014,New York Liberty,Alyssa Thomas,,Maryland,9,240,23.9,0.136,29.2,11.9,6.9,3.5
5,2014,Indiana Fever,Natasha Howard,,Florida State,9,270,18.6,0.132,20.8,10.2,5.1,1.2
6,2014,Washington Mystics,Stefanie Dolson,,UConn,9,271,17,0.107,23.5,9.2,4.8,1.8
7,2014,Seattle Storm,Bria Hartley,,UConn,9,207,4.4,0.042,20.3,7.9,2.2,2.6
8,2014,Atlanta Dream,Shoni Schimmel,,Louisville,4,85,1.6,0.045,17,6.6,1.9,2.8
9,2014,Indiana Fever,Natalie Achonwa,,Notre Dame,8,211,12.3,0.131,17.9,7.1,4.2,1.1
10,2014,Chicago Sky,Markeisha Gatling,,NC State,3,81,2.1,0.096,11,3.8,2.6,0.2
11,2014,Connecticut Sun,Chelsea Gray,,Duke,8,258,22.6,0.128,27.4,11.9,3,4.7
12,2014,Minnesota Lynx,,,Duke,2,,,,,,,
13,2014,Tulsa Shock,Jordan Hooper,,Nebraska,4,128,1.5,0.034,14.2,4.5,1.8,0.3
14,2014,New York Liberty,Tyaunna Marshall,,Georgia Tech,0,,,,,,,
15,2014,Minnesota Lynx,Asya Bussie,,West Virginia,0,,,,,,,
16,2014,San Antonio Stars,Astou Ndour,Gran Canarias (Spain),,6,114,3.7,0.092,14,5.4,3.3,0.4
17,2014,Phoenix Mercury,Tiffany Bias,,Oklahoma State,4,54,-0.7,-0.087,6.1,1.8,0.3,0.6
18,2014,Atlanta Dream,Inga Orekhova,,South Florida,2,6,-0.2,-0.395,4,0,0.3,0
19,2014,Seattle Storm,Michelle Plouffe,,Utah,0,,,,,,,
20,2014,Atlanta Dream,Cassie Harberts,,USC,0,,,,,,,
21,2014,Phoenix Mercury,Maggie Lucas,,Penn State,4,72,1.6,0.073,12.1,4.4,0.9,0.7
22,2014,Chicago Sky,Gennifer Brandon,,California,1,16,-0.1,-0.038,7.6,1.8,2.6,0.2
23,2014,Los Angeles Sparks,Jennifer Hamson,,BYU,2,37,0.7,0.109,6.7,1.8,1.7,0.2
24,2014,Minnesota Lynx,Christina Foggie,,Vanderbilt,0,,,,,,,
25,2014,Connecticut Sun,DeNesha Stallworth,,Kentucky,0,,,,,,,
26,2014,New York Liberty,Meighan Simmons,,Tennessee,2,36,-0.4,-0.084,5.3,2.7,0.4,0.3
27,2014,Tulsa Shock,Theresa Plaisance,,LSU,9,218,3.4,0.047,13.2,4.5,3,0.7
28,2014,San Antonio Stars,Bri Kulas,,Missouri,0,,,,,,,
29,2014,Indiana Fever,Haiden Palmer,,Gonzaga,0,,,,,,,
30,2014,Washington Mystics,Carley Mijovic,Canberra Capitals (Australia),,0,,,,,,,
31,2014,Seattle Storm,Mikaela Ruef,,Stanford,0,,,,,,,
32,2014,Washington Mystics,Kody Burke,,NC State,0,,,,,,,
33,2014,Phoenix Mercury,Stephanie Talbot,Adelaide Lightning (Australia),,5,162,5.4,0.08,16.7,4.8,2.6,1.4
34,2014,Chicago Sky,Jamierra Faulkner,,Southern Miss,5,131,0.1,0.003,16,6.2,1.4,3.1
35,2014,Los Angeles Sparks,Antonita Slaughter,,Louisville,0,,,,,,,
36,2014,Minnesota Lynx,Asia Taylor,,Louisville,5,76,0.5,0.036,7.4,2.2,1.6,0.5
1,2013,Phoenix Mercury,Brittney Griner,,Baylor,9,254,41.9,0.213,30.9,17.7,7.6,1.8
2,2013,Chicago Sky,Elena Delle Donne,,University of Delaware,9,218,47.4,0.285,30.5,19.8,6.8,1.8
3,2013,Tulsa Shock,Skylar Diggins-Smith,,Notre Dame,9,252,24.8,0.123,32.1,16.7,2.9,5
4,2013,Washington Mystics,Tayler Hill,,Ohio State,7,145,6,0.084,19.7,8.9,1.7,1.7
5,2013,New York Liberty,Kelsey Bone,,Texas A&M,5,168,4.4,0.053,19.6,8.1,4.6,1.2
6,2013,Seattle Storm,Tianna Hawkins,,Maryland,9,257,8.5,0.095,13.9,5.8,3.1,0.6
7,2013,New York Liberty,Toni Young,,Oklahoma State,2,39,0.4,0.04,9.8,3.5,1.6,0.4
8,2013,San Antonio Silver Stars,Kayla Alexander,,Syracuse,8,203,4,0.066,11.8,4,2.8,0.3
9,2013,Indiana Fever,Layshia Clarendon,,California,9,239,6.6,0.05,22.1,7.6,2.7,3.2
10,2013,Los Angeles Sparks,A'dia Mathies,,Kentucky,1,30,0.1,0.018,9.2,2.3,0.7,0.8
11,2013,Connecticut Sun,Kelly Faris,,UConn,4,112,1,0.031,11.7,2.1,1.6,0.7
12,2013,Minnesota Lynx,Lindsey Moore,,Nebraska,2,35,0,-0.009,6.6,1,0.6,1.1
13,2013,Atlanta Dream,Alex Bentley,,Penn State,7,222,8.5,0.062,24.6,10.6,1.7,2.9
14,2013,Minnesota Lynx,Sugar Rodgers,,Georgetown,8,247,9.7,0.086,18.2,7,2.5,1.6
15,2013,New York Liberty,Kamiko Williams,,Tennessee,1,34,-0.4,-0.032,13.3,2.6,2.1,0.9
16,2013,San Antonio Silver Stars,Davellyn Whyte,,Arizona,2,31,-0.3,-0.027,14.3,4.2,1.8,1.7
17,2013,Washington Mystics,Nadirah McKenith,,St. John's,2,38,0.6,0.081,8.1,2.5,1.1,0.9
18,2013,Seattle Storm,Chelsea Poppens,,Iowa State,1,8,0,0.026,7.9,1.1,2.1,0.1
19,2013,Washington Mystics,Emma Meesseman,Villeneuve-d'Ascq (France),,8,238,29.2,0.188,26.1,11.5,5.3,2.6
20,2013,San Antonio Silver Stars,Diandra Tchatchouang,Perpignan (France),,0,,,,,,,
21,2013,Indiana Fever,Jasmine Hassell,,Georgia,2,24,-0.2,-0.052,7.6,1.7,0.8,0.4
22,2013,Los Angeles Sparks,Brittany Chambers,,Kansas State,0,,,,,,,
23,2013,Connecticut Sun,Anna Prins,,Iowa State,0,,,,,,,
24,2013,Minnesota Lynx,Chucky Jeffery,,Colorado,2,17,0.1,0.049,4.6,1,0.9,0.2
25,2013,New York Liberty,Shenneika Smith,,St. John's,0,,,,,,,
26,2013,Phoenix Mercury,Nikki Greene,,Penn State,2,23,0,-0.012,6,0.8,1.5,0.1
27,2013,New York Liberty,Olcay Cakir,Fenerbahçe (Turkey),,0,,,,,,,
28,2013,Chicago Sky,Brooklyn Pope,,Baylor,0,,,,,,,
29,2013,Tulsa Shock,Angel Goodrich,,Kansas,3,82,0,0,14.9,2.9,1.3,2.2
30,2013,Seattle Storm,Jasmine James,,Georgia,1,16,-0.1,-0.03,11.9,3.1,1.4,1.8
31,2013,Atlanta Dream,Anne Marie Armstrong,,Georgia,1,9,0.1,0.128,2.8,0.7,0.4,0
32,2013,San Antonio Silver Stars,Whitney Hand,,Oklahoma,0,,,,,,,
33,2013,Indiana Fever,Jennifer George,,Florida,0,,,,,,,
34,2013,Los Angeles Sparks,Alina Iagupova,Elizabeth-Basket Kivorograd (Ukraine),,0,,,,,,,
35,2013,Connecticut Sun,Andrea Smith,,South Florida,0,,,,,,,
36,2013,Minnesota Lynx,Waltiea Rolle,,UNC,1,6,0.3,0.176,11,2.7,3.2,0.3
1,2012,Los Angeles Sparks,Nneka Ogwumike,,Stanford,11,320,57.2,0.243,29.4,16.2,7.4,1.9
2,2012,Seattle Storm,Shekinna Stricklen,,Tennessee,10,311,14.6,0.095,19.8,7.2,2.3,0.8
3,2012,Minnesota Lynx,Devereaux Peters,,Notre Dame,6,160,7,0.111,15.7,4.3,3.6,1.1
4,2012,Tulsa Shock,Glory Johnson,,Tennessee,8,222,15.8,0.105,27.2,11.4,7.4,1.3
5,2012,San Antonio Silver Stars,Shenise Johnson,,Miami (FL),8,205,9.7,0.091,20.8,8.2,3.6,1.8
6,2012,Phoenix Mercury,Samantha Prahalis,,Ohio State,3,41,-0.8,-0.031,24.8,8.4,2.5,3.5
7,2012,New York Liberty,Kelley Cain,,Tennessee,2,28,0,-0.004,6.5,1.2,1.5,0.1
8,2012,Washington Mystics,Natalie Novosel,,Notre Dame,1,31,0.1,0.011,9.9,3.2,1.3,0.7
9,2012,Connecticut Sun,Astan Dabo,Mali,,0,,,,,,,
10,2012,Washington Mystics,LaSondra Barrett,,LSU,0,,,,,,,
11,2012,Indiana Fever,Sasha Goodlett,,Georgia Tech,4,101,1.4,0.055,10.2,2.7,1.9,0.2
12,2012,Minnesota Lynx,Damiris Dantas,Brazil,,8,202,10.9,0.102,21.2,7.7,4.3,1.6
13,2012,Los Angeles Sparks,Farhiya Abdi,Frisco SIKA (Czech Republic),,3,52,-0.1,-0.01,9.6,2.9,1,0.4
14,2012,Atlanta Dream,Tiffany Hayes,,UConn,10,277,28.4,0.147,27.9,13.8,3.3,2.4
15,2012,Los Angeles Sparks,Khadijah Rushdan,,Rutgers University,0,,,,,,,
16,2012,Los Angeles Sparks,Tyra White,,Texas A&M,0,,,,,,,
17,2012,Tulsa Shock,Riquna Williams,,Miami (FL),10,253,17.3,0.127,21.6,10.5,2.2,1.5
18,2012,Minnesota Lynx,Julie Wojta,,Green Bay,2,4,0,0.006,7.3,1.5,2,0.3
19,2012,Minnesota Lynx,Kayla Standish,,Gonzaga,0,,,,,,,
20,2012,Minnesota Lynx,Nika Baric,Spartak Moscow (Russia),,0,,,,,,,
21,2012,Connecticut Sun,Chay Shegog,,UNC,1,3,0,-0.025,3,1,0.7,0
22,2012,Seattle Storm,Keisha Hampton,,DePaul,2,46,0.9,0.108,7.2,3,0.5,0.3
23,2012,Chicago Sky,Shey Peddy,,Temple,4,98,5.3,0.113,19,6.1,2.5,2.4
24,2012,Phoenix Mercury,C'eira Ricketts,,Arkansas,0,,,,,,,
25,2012,Tulsa Shock,Vicki Baugh,,Tennessee,3,78,2.3,0.096,12.1,4,3.5,0.4
26,2012,Washington Mystics,Anjale Barrett,,Maryland,0,,,,,,,
27,2012,Chicago Sky,Sydney Carter,,Texas A&M,4,65,-1.4,-0.065,13.1,2.9,1,1.3
28,2012,Los Angeles Sparks,April Sykes,,Rutgers University,1,30,0.5,0.081,8.6,3.1,1.1,0.6
29,2012,Tulsa Shock,Lynetta Kizer,,Maryland,7,180,5,0.086,12.9,5.8,2.8,0.3
30,2012,Phoenix Mercury,Christine Flores,,Missouri,0,,,,,,,
31,2012,Minnesota Lynx,Jacki Gemelos,,USC,2,35,-0.2,-0.028,8.8,1.9,0.8,0.6
32,2012,Atlanta Dream,Isabelle Yacoubou,Valencia (Spain),,0,,,,,,,
33,2012,Phoenix Mercury,Amanda Johnson,,Oregon,0,,,,,,,
34,2012,Indiana Fever,Courtney Hurt,,VCU,0,,,,,,,
35,2012,Washington Mystics,Briana Gilbreath-Butler,,USC,4,54,0.6,0.024,20,4.2,2.9,1.1
36,2012,New York Liberty,Katelan Redmon,,Gonzaga,1,7,-0.1,-0.134,6,1,1.1,0.3
1,2011,Minnesota Lynx,Maya Moore,,UConn,8,271,53.5,0.253,31.2,18.4,5.9,3.3
2,2011,Tulsa Shock,Liz Cambage,Bulleen Boomers (Australia),,6,167,20.1,0.197,24.5,15.8,7.5,1.6
3,2011,Chicago Sky,Courtney Vandersloot,,Gonzaga,12,359,29.7,0.117,28.3,10.2,3.2,6.6
4,2011,Minnesota Lynx,Amber Harris,,Xavier,5,112,1.9,0.079,8.4,2.7,1.8,0.5
5,2011,Los Angeles Sparks,Jantel Lavender,,Ohio State,11,342,15.8,0.092,20.1,8.1,4.6,1
6,2011,San Antonio Silver Stars,Danielle Robinson,,Oklahoma,11,327,17.8,0.082,26.5,9.1,2.8,4.2
7,2011,Tulsa Shock,Kayla Pedersen,,Stanford,6,184,2.4,0.033,15.9,3.4,3,1.1
8,2011,Atlanta Dream,Ta'Shia Phillips,,Xavier,1,15,0.2,0.104,4.8,1.5,1.3,0.1
9,2011,Indiana Fever,Jeanette Pohlen-Mavunga,,Stanford,6,148,3.9,0.078,13.4,3.4,1.2,0.8
10,2011,New York Liberty,Alex Montgomery,,Georgia Tech,8,216,2.5,0.028,16.3,4.2,3.4,1.2
11,2011,Washington Mystics,Victoria Dunlap,,Kentucky,2,31,0.3,0.046,8,2.3,1.7,0.4
12,2011,Seattle Storm,Jasmine Thomas,,Duke,12,358,11.7,0.05,26,9.6,2.8,3.7
13,2011,Minnesota Lynx,Jessica Breland,,UNC,9,269,10.8,0.076,21.2,7.1,5.9,1.4
14,2011,Minnesota Lynx,Felicia Chester,,DePaul,1,4,0,0.068,6.8,0.5,2,0
15,2011,Chicago Sky,Carolyn Swords,,Boston College,9,250,9.6,0.123,12.5,3.7,3.3,0.5
16,2011,Connecticut Sun,Sydney Colson,,Texas A&M,8,182,1.7,0.032,11.8,3.1,0.9,1.9
17,2011,Chicago Sky,Angie Bjorklund,,Tennessee,1,7,-0.1,-0.067,6.1,1.1,0.3,0.3
18,2011,Atlanta Dream,Rachel Jarry,Bulleen Boomers (Australia),,1,27,0.3,0.07,6.8,1.7,0.7,0.4
19,2011,Phoenix Mercury,Brittany Spears,,Colorado,0,,,,,,,
20,2011,San Antonio Silver Stars,Danielle Adams,,Texas A&M,6,174,10.4,0.125,19.1,10.5,3.9,0.8
21,2011,Tulsa Shock,Italee Lucas,,UNC,0,,,,,,,
22,2011,New York Liberty,Angel Robinson,,Marquette,0,,,,,,,
23,2011,Washington Mystics,Karima Christmas-Kelly,,Duke,10,243,15.1,0.108,22.9,7.9,3.7,1.3
24,2011,Seattle Storm,Ify Ibekwe,,Arizona,2,9,-0.2,-0.251,3.4,0.7,0.9,0
25,2011,Tulsa Shock,Chastity Reed,,Little Rock,1,11,-0.5,-0.125,13.2,3.5,1.9,0.7
26,2011,Minnesota Lynx,Kachine Alexander,,Iowa,0,,,,,,,
27,2011,Chicago Sky,Amy Jaeschke,,Northwestern,0,,,,,,,
28,2011,Connecticut Sun,Adrienne Johnson,,Louisiana Tech,0,,,,,,,
29,2011,Los Angeles Sparks,Elina Babkina,Lotos VBW Clima Gdynia (Poland),,0,,,,,,,
30,2011,San Antonio Silver Stars,Porsha Phillips,,Georgia,1,31,0.3,0.052,8.3,1.8,1.9,0.3
31,2011,Phoenix Mercury,Tahnee Robinson,,Nevada,0,,,,,,,
32,2011,Atlanta Dream,Kelsey Bolte,,Iowa State,0,,,,,,,
33,2011,Indiana Fever,Jori Davis,,Indiana,0,,,,,,,
34,2011,New York Liberty,Mekia Valentine,,UC Santa Barbara,0,,,,,,,
35,2011,Washington Mystics,Sarah Krnjic,Pécs 2010 (Hungary),,0,,,,,,,
36,2011,Seattle Storm,Krystal Thomas,,Duke,7,176,3.6,0.051,16.2,3.6,4.9,0.5
1,2010,Connecticut Sun,Tina Charles,,UConn,12,391,42.2,0.134,32.2,18.2,9.3,2.2
