overall_pick,year,team,player,former,college,years_played,games,win_shares,win_shares_40,minutes_played,points,total_rebounds,assists
2,2010,Minnesota Lynx,Monica Wright,,Virginia,7,177,5.3,0.064,18.5,7.3,2.2,1.6
3,2010,Minnesota Lynx,Kelsey Griffin,,Nebraska,5,164,7.3,0.099,18,4.9,4.2,0.8
4,2010,Chicago Sky,Epiphanny Prince,,Rutgers University,13,305,29.8,0.168,23.2,11,2.3,2.6
5,2010,San Antonio Silver Stars,Jayne Appel-Marinelli,,Stanford,7,219,10.2,0.092,20.3,4,6.1,1.5
6,2010,Washington Mystics,Jacinta Monroe,,Florida State,2,21,0.2,0.045,6.6,1.7,1,0.2
7,2010,Connecticut Sun,Danielle McCray,,Kansas,3,80,1.3,0.047,13.9,4.6,2,1.1
8,2010,Los Angeles Sparks,Andrea Riley,,Oklahoma State,3,73,-1.9,-0.078,13,4.4,0.9,1.4
9,2010,Atlanta Dream,Chanel Mokango,,Mississippi State,1,21,-0.2,-0.126,3.4,0.4,0.6,0
10,2010,Seattle Storm,Alison Lacey,,Iowa State,1,21,-0.3,-0.073,6.9,0.8,0.8,0.5
11,2010,Indiana Fever,Jene Morris,,San Diego State,2,34,0.3,0.037,8.2,2.6,0.7,0.4
12,2010,Los Angeles Sparks,Bianca Thomas,,Ole Miss,0,,,,,,,
13,2010,New York Liberty,Kalana Greene,,UConn,6,167,5.6,0.072,18.6,4.3,2.5,1.2
14,2010,Washington Mystics,Jenna Smith,,Illinois,0,,,,,,,
15,2010,Connecticut Sun,Allison Hightower,,LSU,6,125,3.8,0.063,19.3,6.1,1.8,1.6
16,2010,New York Liberty,Ashley Houts,,Georgia,1,20,0.2,0.078,5.5,0.9,0.7,0.5
17,2010,San Antonio Silver Stars,Alysha Clark,,Middle Tennessee,10,302,20.6,0.117,23.2,7,3.5,1.5
18,2010,Washington Mystics,Shanavia Dowdell,,Louisiana Tech,0,,,,,,,
19,2010,Tulsa Shock,Amanda Thompson,,Oklahoma,2,28,0.2,0.029,8,1.7,2,0.5
20,2010,Los Angeles Sparks,Angel Robinson,,Georgia,3,64,1,0.06,10.2,2.6,2.6,0.4
21,2010,Atlanta Dream,Brigitte Ardossi,,Georgia Tech,0,,,,,,,
22,2010,Seattle Storm,Tanisha Smith,,Texas A&M,0,,,,,,,
23,2010,Indiana Fever,Armelie Lumanu,,Mississippi State,0,,,,,,,
24,2010,Phoenix Mercury,Tyra Grant,,Penn State,0,,,,,,,
25,2010,New York Liberty,Cory Montgomery,,Nebraska,0,,,,,,,
26,2010,Minnesota Lynx,Gabriela Marginean,,Drexel,1,4,0,-0.095,3,0.5,1,0.3
27,2010,Connecticut Sun,Johannah Leedham,,Franklin Pierce University,0,,,,,,,
28,2010,Chicago Sky,Abi Olajuwon,,Oklahoma,2,22,-0.4,-0.123,5.9,1,0.7,0.1
29,2010,San Antonio Silver Stars,Alexis Rack,,Mississippi State,0,,,,,,,
30,2010,Washington Mystics,Alexis Gray-Lawson,,California,2,46,-0.2,-0.011,13.6,4.1,1.3,1.3
31,2010,Tulsa Shock,Vivian Frieson,,Gonzaga,0,,,,,,,
32,2010,Los Angeles Sparks,Rashidat Junaid,,Rutgers University,0,,,,,,,
33,2010,Atlanta Dream,Brittainey Raven,,Texas,1,23,0,-0.008,5.4,1.5,0.9,0.4
34,2010,Seattle Storm,Tijana Krivacevic,Hungary,,0,,,,,,,
35,2010,Indiana Fever,Joy Cheek,,Duke,2,10,-0.1,-0.093,5,1.8,0.6,0.1
36,2010,Phoenix Mercury,Nyeshia Stevenson,,Oklahoma,0,,,,,,,
1,2009,Atlanta Dream,Angel McCoughtry,,Louisville,13,311,37.6,0.173,28,18.6,5,2.9
2,2009,Washington Mystics,Marissa Coleman,,Maryland,10,319,9.8,0.058,21,6.7,3.1,1.3
3,2009,Chicago Sky,Kristi Toliver,,Maryland,13,369,30.9,0.122,27.4,12,2.2,3.5
4,2009,Minnesota Lynx,Renee Montgomery,,UConn,11,364,19.8,0.092,23.6,9.7,1.7,3.1
5,2009,Phoenix Mercury,DeWanna Bonner,,Auburn,13,422,51.7,0.162,30.3,14.7,6.2,2.3
6,2009,Indiana Fever,Briann January,,Arizona State,14,393,17.5,0.069,25.8,7.8,1.7,3.4
7,2009,Sacramento Monarchs,Courtney Paris,,Oklahoma,10,297,15.9,0.136,15.8,4.7,5.4,0.7
8,2009,New York Liberty,Kia Vaughn,,Rutgers University,13,386,11.9,0.067,18.5,5.9,4.2,0.8
9,2009,Minnesota Lynx,Quanitra Hollingsworth,,VCU,5,124,1.9,0.05,12.2,3.6,3.2,0.2
10,2009,Connecticut Sun,Chante Black,,Duke,4,97,1.7,0.044,15.6,3.8,4.2,0.4
11,2009,Detroit Shock,Shavonte Zellous,,Pitt,12,363,20.2,0.101,21.9,8.5,2.7,1.9
12,2009,Seattle Storm,Ashley Walker,,California,4,25,-0.4,-0.085,7,1.5,1.7,0.4
13,2009,Los Angeles Sparks,Lindsay Wisdom-Hylton,,Purdue,4,124,2.2,0.062,11.4,3.2,2.4,0.6
14,2009,San Antonio Silver Stars,Megan Frazee,,Liberty,2,39,0.8,0.073,10.9,4.7,2.7,0.4
15,2009,Minnesota Lynx,Rashanda McCants,,UNC,2,57,0,0.002,15,4.8,2.1,0.9
16,2009,Chicago Sky,Danielle Gant,,Texas A&M,0,,,,,,,
17,2009,Connecticut Sun,Lyndra Littles,,Virginia,0,,,,,,,
18,2009,Detroit Shock,Britany Miller,,Florida State,1,1,0,-0.041,8,0,0,0
19,2009,Indiana Fever,Christina Wirth,,Vanderbilt,1,21,0.2,0.063,5.8,1,0.7,0.6
20,2009,Sacramento Monarchs,Whitney Boddie,,Auburn,1,4,0,0.002,2.3,0.5,0,0
21,2009,New York Liberty,Abby Waner,,Duke,0,,,,,,,
22,2009,Los Angeles Sparks,Ashley Paris,,Oklahoma,0,,,,,,,
23,2009,Washington Mystics,Camille LeNoir,,USC,0,,,,,,,
24,2009,Washington Mystics,Jelena Milovanovic,MKB Euroleasing,,1,16,0.1,0.021,11.3,4.4,1.5,0.6
25,2009,Atlanta Dream,Shalee Lehning,,Kansas State,3,85,2.1,0.049,20,3.1,2.3,3.8
26,2009,San Antonio Silver Stars,Sonja Petrovic,Serbia,,2,61,1.2,0.054,15,5,2.2,0.8
27,2009,Atlanta Dream,Jessica Morrow,,Baylor,0,,,,,,,
28,2009,Washington Mystics,Josephine Owino,,Union University,0,,,,,,,
29,2009,Chicago Sky,Jennifer Risper,,Vanderbilt,0,,,,,,,
30,2009,Minnesota Lynx,Emily Fox,,Minnesota,0,,,,,,,
31,2009,Phoenix Mercury,Sha Brooks,,Florida,0,,,,,,,
32,2009,Indiana Fever,Danielle Campbell,,Purdue,0,,,,,,,
33,2009,Sacramento Monarchs,Morgan Warburton,,Utah,0,,,,,,,
34,2009,Phoenix Mercury,Jessica Adair,,George Washington,3,51,1.5,0.119,9.9,3.6,2.7,0.3
35,2009,Los Angeles Sparks,Britney Jordan,,Texas A&M University-Commerce,0,,,,,,,
36,2009,Connecticut Sun,Alba Torrens,Real Club Celta Indepo (Spain),,0,,,,,,,
37,2009,Detroit Shock,Tanae Davis-Cain,,Florida State,1,1,-0.1,-0.531,4,2,2,0
38,2009,Seattle Storm,Mara Freshour,,Florida State,0,,,,,,,
39,2009,San Antonio Silver Stars,Candyce Bingham,,Louisville,0,,,,,,,
1,2008,Los Angeles Sparks,Candace Parker,,Tennessee,15,392,62.2,0.207,30.7,16.4,8.6,4
2,2008,Chicago Sky,Sylvia Fowles,,LSU,15,408,73.5,0.239,30.2,15.7,9.8,1.1
3,2008,Minnesota Lynx,Candice Wiggins,,Stanford,8,221,12,0.098,22.3,8.6,2.4,1.9
4,2008,Detroit Shock,Alexis Hornbuckle,,Tennessee,6,187,2,0.023,19,4.6,3.2,1.8
5,2008,Houston Comets,Matee Ajavon,,Rutgers University,10,323,4,0.029,17.4,6.9,1.8,1.8
6,2008,Washington Mystics,Crystal Langhorne,,Maryland,13,406,34.4,0.132,25.7,10.9,6,1.1
7,2008,New York Liberty,Essence Carson,,Rutgers University,13,367,11.8,0.064,20.1,7.2,2.3,1.2
8,2008,Atlanta Dream,Tamera Young,,James Madison University,12,372,6.7,0.033,22,7.1,3.9,1.5
9,2008,Connecticut Sun,Amber Holt,,Middle Tennessee,5,140,4.2,0.058,20.8,6.9,2.9,1.8
10,2008,Sacramento Monarchs,Laura Harper,,Maryland,2,67,1.9,0.076,15.2,5,3.7,0.5
11,2008,Detroit Shock,Tasha Humphrey,,Georgia,2,58,2.3,0.103,15.8,7.2,3.2,0.7
12,2008,Connecticut Sun,Ketia Swanier,,UConn,5,153,-1.3,-0.03,11.5,2.5,1.4,1.7
13,2008,Phoenix Mercury,LaToya Sanders,,UNC,7,155,11.4,0.167,17.6,5.7,4.5,1
14,2008,New York Liberty,Erlana Larkins,,UNC,9,247,20.2,0.158,20.7,5.9,5.4,1.5
15,2008,Los Angeles Sparks,Shannon Bobbitt,,Tennessee,4,118,0.1,0.002,14.9,3.2,1.4,2.2
16,2008,Minnesota Lynx,Nicky Anosike,,Tennessee,5,139,12.5,0.134,26.8,8.9,6.6,1.7
17,2008,Houston Comets,Erica White,,LSU,2,36,0.4,0.034,12.3,3.4,1.4,1.4
18,2008,Detroit Shock,Olayinka Sanni,,West Virginia,3,76,0.5,0.03,9.2,3.3,1.7,0.3
19,2008,Chicago Sky,Quianna Chaney,,LSU,1,28,-0.2,-0.039,8.6,2.4,1,0.9
20,2008,Washington Mystics,Lindsey Pluimer,,UCLA,0,,,,,,,
21,2008,San Antonio Silver Stars,Chioma Nnamaka,,Georgia Tech,1,12,-0.2,-0.11,7,1.3,1,0.2
22,2008,Seattle Storm,Allie Quigley,,DePaul,14,347,18.9,0.097,22.4,10.9,2,2
23,2008,Connecticut Sun,Jolene Anderson,,Wisconsin,1,24,0.1,0.006,15.3,4,2.4,1.1
24,2008,Atlanta Dream,Morenike Atunrase,,Texas A&M,1,33,0,-0.004,10.5,2.2,1.5,0.7
25,2008,Phoenix Mercury,Leilani Mitchell,,Utah,13,398,21,0.095,22.2,6.6,2.1,3
26,2008,Indiana Fever,Khadijah Whittington,,NC State,2,25,0.4,0.072,8.4,2.2,1.6,0.3
27,2008,New York Liberty,Wanisha Smith,,Duke,1,1,0,,0,0,0,0
28,2008,Detroit Shock,Natasha Lacy,,Texas-El Paso,5,79,0.4,0.015,13.6,4.4,2.1,1.8
29,2008,Los Angeles Sparks,Sharnee Zoll,,Virginia,2,25,-0.3,-0.061,8.6,1.1,0.7,1.4
30,2008,Minnesota Lynx,Charde Houston,,UConn,7,206,6.2,0.066,18.3,8.7,3.3,1.2
31,2008,Houston Comets,Crystal Kelly,,Western Kentucky,3,93,3.6,0.123,12.5,4.8,2.1,0.4
32,2008,Atlanta Dream,Danielle Hood,,University of Hartford,0,,,,,,,
33,2008,Chicago Sky,Angela Tisdale,,Baylor,0,,,,,,,
34,2008,Washington Mystics,Krystal Vaughn,,VCU,1,15,-0.4,-0.228,5.2,0.8,1,0
35,2008,New York Liberty,Alberta Auguste,,Tennessee,0,,,,,,,
36,2008,Seattle Storm,Kimberly Beck,,George Washington,1,17,0.4,0.151,5.5,1,0.7,0.4
37,2008,Connecticut Sun,Lauren Ervin,,Arkansas,1,8,0,0.029,7,2,1.6,0
38,2008,Sacramento Monarchs,A'Quonesia Franklin,,Texas A&M,2,36,0,-0.004,10.3,1.5,1.3,1.7
39,2008,San Antonio Silver Stars,Alex Anderson,,Chattanooga,0,,,,,,,
40,2008,Sacramento Monarchs,Izabela Piekarska,,Texas-El Paso,0,,,,,,,
41,2008,Phoenix Mercury,Marscilla Packer,,Ohio State,0,,,,,,,
42,2008,Detroit Shock,Val Berezhynska,,Rice University,1,2,-0.1,-0.363,3,0,0,0
43,2008,Sacramento Monarchs,Charel Allen,,Notre Dame,1,6,0,-0.033,8.2,2.7,1,0.5
1,2007,Phoenix Mercury,Lindsey Harding,,Duke,9,270,14.3,0.074,28.7,9.8,2.9,4
2,2007,San Antonio Silver Stars,Jessica Davenport,,Ohio State,6,174,8,0.132,13.9,6.6,3.1,0.4
3,2007,Chicago Sky,Armintie Herrington,,Ole Miss,9,290,14.4,0.092,21.5,5.9,3.3,2
4,2007,Minnesota Lynx,Noelle Quinn,,UCLA,12,382,9.4,0.049,20.1,4.8,2.6,2.3
5,2007,New York Liberty,Tiffany Jackson-Jones,,Texas,9,225,5.6,0.055,18.3,6.2,4.5,0.9
6,2007,Washington Mystics,Bernice Mosby,,Baylor,3,76,0.9,0.06,8.3,2.3,2.2,0.2
7,2007,Seattle Storm,Katie Gearlds,,Purdue,3,87,2.9,0.102,13.2,4.4,1.4,0.6
8,2007,Houston Comets,Ashley Shields,,Southwest Tennessee Community College,2,36,-1,-0.114,10,4.5,1,0.6
9,2007,Indiana Fever,Alison Bales,,Duke,4,116,6.8,0.142,16.4,4.1,3.9,0.7
10,2007,Chicago Sky,Carla Thomas,,Vanderbilt,1,17,0.3,0.087,7.2,2.5,1.6,0.2
11,2007,Detroit Shock,Ivory Latta,,UNC,11,323,17.5,0.09,24.2,10.7,1.7,2.7
12,2007,Connecticut Sun,Kamesha Hairston,,Temple,1,17,0,-0.002,8.7,1.9,1.8,0.4
13,2007,Connecticut Sun,Sandrine Gruda,Valenciennes (France),,6,133,4.5,0.075,18,7.6,3.8,0.9
14,2007,Houston Comets,Dee Davis,,Vanderbilt,1,3,-0.2,-0.342,6.3,2,0,0
15,2007,Minnesota Lynx,Shay Murphy,,USC,9,225,7.9,0.112,12.6,4.7,2.4,0.7
16,2007,New York Liberty,Shay Doron,,Maryland,1,7,0,0.029,5,1.4,0.4,0
17,2007,San Antonio Silver Stars,Camille Little,,UNC,13,431,21.7,0.081,24.8,8.2,4.2,1.4
18,2007,Phoenix Mercury,Tyresa Smith,,University of Delaware,1,1,0,-0.002,7,1,2,0
19,2007,Washington Mystics,Megan Vogel,,South Dakota State,0,,,,,,,
20,2007,Chicago Sky,Stephanie Raymond,,Northern Illinois,1,20,0,-0.006,9,3.1,0.7,1.4
21,2007,Sacramento Monarchs,Jessica Dickson,,South Florida,0,,,,,,,
22,2007,Indiana Fever,Lyndsey Medders,,Iowa State,0,,,,,,,
23,2007,Minnesota Lynx,Brooke Smith,,Stanford,3,47,0.9,0.092,8.7,2.2,2.1,0.3
24,2007,Minnesota Lynx,Kathrin Ress,,Boston College,1,28,-0.2,-0.028,12.4,3,2.5,0.6
25,2007,Los Angeles Sparks,Sidney Spencer,,Tennessee,5,144,5.6,0.113,13.6,4.9,1.9,0.6
26,2007,Connecticut Sun,Cori Chambers,,Georgia,1,1,-0.1,-2.948,1,0,0,0
27,2007,Chicago Sky,Jenna Rubino,,DePaul,0,,,,,,,
28,2007,Phoenix Mercury,Leah Rush,,Oklahoma,1,2,-0.1,-0.244,6,1.5,0,0
29,2007,New York Liberty,Martina Weber,,Iona College,1,2,-0.1,-0.595,2,0,0.5,0
30,2007,San Antonio Silver Stars,Nare Diawara,,Virginia Tech,0,,,,,,,
31,2007,Phoenix Mercury,Chrissy Givens,,Middle Tennessee,1,3,-0.1,-0.206,3.3,0.7,0,0.7
32,2007,Washington Mystics,Gillian Goring,,NC State,1,21,0.7,0.176,7.4,2.6,2,0.1
33,2007,Seattle Storm,Brandie Hoskins,,Ohio State,0,,,,,,,
34,2007,Houston Comets,Kristen Newlin,,Stanford,0,,,,,,,
35,2007,Indiana Fever,Ashley Key,,NC State,0,,,,,,,
36,2007,Sacramento Monarchs,Meg Bulger,,West Virginia,0,,,,,,,
37,2007,Phoenix Mercury,Emily Westerberg,,Arizona State,0,,,,,,,
38,2007,Los Angeles Sparks,Amanda Brown,,Penn State,0,,,,,,,
39,2007,Connecticut Sun,Kiera Hardy,,Nebraska,0,,,,,,,
1,2006,Minnesota Lynx,Seimone Augustus,,LSU,15,391,41.9,0.149,28.8,15.4,3.1,2.3
2,2006,Phoenix Mercury,Cappie Pondexter,,Rutgers University,13,416,37.6,0.118,30.7,16.4,3.7,3.8
3,2006,Charlotte Sting,Monique Currie,,Duke,13,411,29.3,0.12,23.7,10.3,4.1,1.8
4,2006,San Antonio Silver Stars,Sophia Young-Malcolm,,Baylor,9,301,34.7,0.15,30.8,14.3,6,1.8
5,2006,Los Angeles Sparks,Lisa Willis,,UCLA,4,84,2.5,0.097,12.1,4.5,1.6,0.4
6,2006,Chicago Sky,Candice Dupree,,Temple,16,494,44.2,0.117,30.7,14,6.4,1.8
7,2006,Minnesota Lynx,Shona Thorburn,,Utah,2,24,-0.6,-0.154,6.3,0.8,0.8,0.8
8,2006,Washington Mystics,Tamara James,,Miami (FL),2,52,1.6,0.114,10.7,4.3,1.3,0.7
9,2006,Indiana Fever,La'Tangela Atkinson,,UNC,4,68,0.7,0.037,11.2,2.6,2.2,0.7
10,2006,Charlotte Sting,Tye'sha Fluker,,Tennessee,3,78,-0.5,-0.027,8.9,2.4,1.6,0.3
11,2006,Seattle Storm,Barbara Turner,,UConn,4,97,5.1,0.121,17.4,6.3,2.6,1.4
12,2006,New York Liberty,Sherill Baker,,Georgia,4,75,0.7,0.023,16.5,6.9,2,1.7
13,2006,Sacramento Monarchs,Kim Smith,,Utah,3,55,-0.1,-0.009,8.4,1.9,1,0.5
14,2006,Sacramento Monarchs,Scholanda Dorrell,,LSU,7,222,1.5,0.015,17.7,6.6,1.5,0.8
15,2006,Houston Comets,Ann Strother,,UConn,3,41,0.5,0.076,6.5,2,0.7,0.3
16,2006,San Antonio Silver Stars,Shanna Zolman,,Tennessee,4,117,2.6,0.054,16.3,7.9,1.2,1
17,2006,Detroit Shock,Ambrosia Anderson,,BYU,1,4,0,-0.11,2.5,0,1,0
18,2006,Phoenix Mercury,Liz Moeggenberg,,Michigan State,2,50,-0.3,-0.022,9.6,1.9,1.5,0.5
19,2006,Washington Mystics,Nikki Blue,,UCLA,5,111,0.3,0.01,11.8,2.7,1.3,1.6
20,2006,Chicago Sky,Jennifer Harris,,Washburn University,0,,,,,,,
21,2006,Phoenix Mercury,Mistie Bass,,Duke,10,285,12.6,0.124,14.3,4.6,3.1,0.7
22,2006,Los Angeles Sparks,Willnett Crockett,,UConn,1,5,0.1,0.098,8.2,1.8,2.2,0
23,2006,New York Liberty,Brooke Queenan,,Boston College,2,12,-0.3,-0.265,3.8,0.3,0.3,0.2
24,2006,Houston Comets,Renae Camino,AIS (Australia),,0,,,,,,,
25,2006,Seattle Storm,Dalila Eshe,,Florida,0,,,,,,,
26,2006,Indiana Fever,Kasha Terry,,Georgia Tech,3,41,-0.8,-0.077,9.9,3.1,2.4,0.3
27,2006,Charlotte Sting,LaToya Bond,,Missouri,2,66,-0.4,-0.016,14.1,4,1.2,1.5
28,2006,Connecticut Sun,Debbie Merrill,,Ohio State,0,,,,,,,
29,2006,Houston Comets,Tiffany Stansbury,,NC State,3,39,0.6,0.05,12.1,3.6,3.5,0.4
30,2006,San Antonio Silver Stars,Khara Smith,,DePaul,0,,,,,,,
31,2006,Minnesota Lynx,Megan Duffy,,Notre Dame,3,42,0,-0.002,11.5,2.9,0.9,1.1
32,2006,Phoenix Mercury,Crystal Smith,,Iowa,3,78,1,0.03,16.3,4.5,1.3,1.5
33,2006,Washington Mystics,Mariam Sy,,Oklahoma City University,0,,,,,,,
34,2006,Chicago Sky,Kerri Gardin,,Virginia Tech,4,120,1.7,0.04,14.4,3.2,3,1
35,2006,Detroit Shock,Zane Tamane,,Western Illinois University,2,18,0.2,0.062,6.5,1.6,1.7,0.1
36,2006,Los Angeles Sparks,Tiffany Porter-Talbert,,Western Kentucky,0,,,,,,,
37,2006,New York Liberty,Christelle N'Garsanet,,Missouri,1,15,-0.3,-0.116,6.1,1.8,1.2,0.3
38,2006,Indiana Fever,Jessica Foley,,Duke,0,,,,,,,
39,2006,Seattle Storm,Erin Grant,,Texas Tech,1,17,0.2,0.047,12.4,1.5,1.1,2.2
40,2006,Indiana Fever,Marina Kuzina,Nadezhda Orenburg (Russia),,0,,,,,,,
41,2006,Sacramento Monarchs,Lamisha Augustine,,San Jose State,0,,,,,,,
42,2006,Connecticut Sun,Marita Payne,,Auburn,0,,,,,,,
1,2005,Charlotte Sting,Janel McCarville,,Minnesota,9,286,20.3,0.133,21.3,7.7,4.4,1.9
2,2005,Indiana Fever,Tan White,,Mississippi State,10,320,10.9,0.061,22.1,8.1,2.4,1.8
3,2005,Phoenix Mercury,Sandora Irvin,,TCU,6,111,1,0.049,7.1,1.7,2,0.3
4,2005,San Antonio Silver Stars,Kendra Wecker,,Kansas State,4,58,-0.3,-0.017,12.2,3.7,1.8,1
5,2005,Houston Comets,Sancho Lyttle,,Houston,15,392,35.7,0.152,23.9,8.9,6.6,1.5
6,2005,Washington Mystics,Temeka Johnson,,LSU,11,327,10.9,0.055,24.3,8,2.7,4.2
7,2005,Detroit Shock,Kara Braxton,,Georgia,10,297,8.6,0.071,16.4,7.6,4.7,0.9
8,2005,Connecticut Sun,Katie Mattera,,Liberty,5,150,5.1,0.088,15.4,6.7,4.7,0.3
9,2005,Sacramento Monarchs,Kristin Haynie,,Michigan State,5,160,1.7,0.03,14.1,3.5,1.6,1.8
10,2005,New York Liberty,Loree Moore,,Tennessee,5,155,5.1,0.05,26.2,6,3.5,3.7
11,2005,Minnesota Lynx,Kristen Mann,,UC Santa Barbara,6,130,3,0.052,17.9,5,2.4,1.3
12,2005,Seattle Storm,Tanisha Wright,,Penn State,14,457,19.8,0.073,23.7,7.3,2.6,3.1
13,2005,Detroit Shock,Dionnah Jackson,,Oklahoma,0,,,,,,,
14,2005,San Antonio Silver Stars,Shyra Ely-Gash,,Tennessee,6,173,0.5,0.01,12.6,4,2.2,0.5
15,2005,Houston Comets,Roneeka Hodges,,Florida State,11,320,8.9,0.06,18.4,6,1.8,1.1
